type,name
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_01585_rms2_whatgameareyout_f8.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_01630_chrk_whatsnextareyou_6c.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09350_rmc1_alrightwellitwa_eb.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_01590_rms1_yessir_ec.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_01630_chrk_yesiamabusymant_3b.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_02500_adlr_securitystightl_27.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_04100_adlr_halfwaythere_25.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09210_rmc1_incidentsir_04.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_05000_rms2_getreadytofire_4c.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_02520_rms1_thankyoucomrade_a8.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09350_rmc2_ivealreadyeaten_6d.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_02000_blkv_thisisbelikovin_a4.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_04400_rms1_giveupyoucannot_7d.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_01630_chrk_okay_c2.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_05100_rms1_thisisyourfinal_f1.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09345_rmc2_wellmywifecerta_ed.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09285_rmc3_okperfectdestin_42.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_01500_zakh_weshouldrestric_f9_1.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09245_rms4_sigh_fc.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09970_rms2_nothing_05.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_01650_blkv_theyretracingmy_12.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09355_rmc3_youmeanmaid_24.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_01630_chrk_ofcourseitsanho_1b.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09265_rfc1_ifwehadwalkedli_6b.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09420_rms3_justfollowourin_4b.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09365_rmc1_whatwillhappen_47.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09375_rmc2_sigh_fc_1.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09252_rmc2_withenoughsugar_0c.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_02500_adlr_nometaldetector_33.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09225_chrk_grunt_81.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_01585_rms2_thenareyouheret_83.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09395_rmc2_theybringtheirk_d7.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_01650_rms1_hesdangerousand_eb.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09252_rmc2_cannotsayihavee_c2.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09235_rms3_snicker_40.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_02100_blkv_illleadthemthro_c5.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_01650_blkv_icouldschedulea_0a.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09000_adlr_bellgetinthecar_da.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_02000_blkv_adlersteamwilln_a7.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09325_rmc1_andthisisasfara_94.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_02520_blkv_comradeyouarene_33.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09275_rmc4_yeponlyofficial_24.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09230_rms1_thatluckydevilh_45.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09285_rmc3_doyouhavethegea_27.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09415_rmc1_iwishiknewwhatw_65.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09430_rms2_ithinkyoucanlet_af.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_05000_rms1_moveup_ca.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09950_camg_howcanihelpyous_08.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_08000_adlr_bellgetthedoor_6e.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_01680_krav_nowstepoverther_5f.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09355_rmc3_remindmenottoge_22.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09254_rfc2_arentyouasnoop_70.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_05200_blkv_cough_17.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_04400_rms1_stoptryingtorun_2c.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09335_rms4_laugh_62.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09235_rms1_hesinsurgery_71.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_01590_rms2_noooo_2b.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09320_rfc2_youwenttoolomou_af.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_03300_rms2_thisareasofflim_44.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09400_rms1_watchyourback_c5.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09400_rms1_howcouldthishav_a5.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_05100_rms4_bastards_55.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09270_rms4_heyvasilydidthe_d4.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_01630_chrk_notellnikitanoo_59.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_01630_chrk_laughs_d5_2.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_04100_rms1_usethetorchcutt_3a.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09430_rmc3_noimeanyesitsth_e8.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09355_rmc1_noimeanthebutle_50.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09420_rms3_andwhowasityour_67.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09254_rmc3_thatdoesntsurpr_f6.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09355_rmc3_thatsnotthemovi_dd.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_01590_chrk_belikovivejusth_4e_1.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09365_rms4_noonenewwillbea_b3.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09215_rms4_whistles_c4.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_05200_blkv_coughcough_86.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09960_rmc3_anytimenow_99_1.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09250_rmc2_loudsigh_d0.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09252_rmc2_icantbelievethe_76.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_04100_adlr_bellgrabtheinte_32.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_01630_chrk_mmm_55.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09800_rupa_attentionplease_de.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09275_rmc3_pewexnottoodiff_13.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_01500_zakh_youmaymoveforwa_32.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09850_rmc2_excuseyou_18.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09365_rms3_howwouldiknow_00.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09860_rms1_yellingoutinpai_7c_1.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_01590_ivan_gotohell_ac.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_02100_adlr_hereourweaponsa_a3.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09235_rms2_snicker_40.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09295_rmc3_yesthatseemstob_82.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_02100_adlr_whataboutunifor_a1.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09970_rms4_thisisyourfinal_f1.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09430_rms2_onceagainwhatis_42.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_03050_adlr_grunt_81.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_05200_blkv_coughcoughcough_85.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_03600_adlr_thevaultsthiswa_52.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_05100_adlr_timeforplanbbel_1c.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09210_rmc3_holdonisntparty_e1.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_02100_adlr_getchanged_38.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_01650_blkv_thereischarkov_10.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_02520_blkv_iwasheldup_a4.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_01650_blkv_howaboutoneofth_55.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_08000_adlr_hitthebuttonbel_3b.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09850_rmc2_sorrycomrade_54.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_03200_zakh_whoareyou_12.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09320_rmc4_tellthemeveryth_41.rn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_01665_rms3_imsorrycomradeb_69.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_02100_blkv_soundsliketheyr_53.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_01630_chrk_homemoscowismyh_36.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_01650_blkv_thisareaisrestr_de.pn75.pc.fr.snd
sound_asset,#vox/scripted/cp_rus_kgb/vox_cp_rkgb_09420_rmc2_itsnotlikewehav_98.rn75.pc.fr.snd
