type,name
xanim,#sdr_com_cover_crouch_pain01_head_md_b
xanim,#sdr_com_cover_crouch_pain01_head_md_f
xanim,#sdr_cqb_strafe_trans_fast7_fast3_alt
xanim,#ai_t9_base_rifle_crc_exposed_sens_overload_react_intro_2
xanim,#ai_t9_base_rifle_crc_exposed_sens_overload_react_intro_1
xanim,#sdr_com_staircase_run_up_8x12_l_exit_3_stairs
xanim,#hash_6fa6616788dc26f
xanim,#sdr_com_cover_left_stand_lean_aim_8
xanim,#sdr_com_cover_left_stand_lean_aim_2
xanim,#sdr_com_cover_left_stand_lean_aim_4
xanim,#sdr_com_cover_left_stand_lean_aim_6
xanim,#hash_73b0295c2ed92df
xanim,#hash_765e20ae1f336bd
xanim,#hash_76b9fffcfe2b2c3
xanim,#sdr_cqb_strafe_trans_shuffle3_shuffle7
xanim,#hash_77ffd5ab5b32859
xanim,#sdr_com_cover_right_stand_look02
xanim,#sdr_com_cover_right_stand_look03
xanim,#sdr_com_cover_right_stand_look01
xanim,#sdr_com_exposed_stand_death02_midbody_md_4
xanim,#sdr_com_exposed_stand_death02_midbody_md_6
xanim,#sdr_com_exposed_stand_death02_midbody_md_2
xanim,#sdr_com_exposed_stand_death02_midbody_md_8
xanim,#sdr_cqb_cover_pillar_fast_arrival_r_9
xanim,#sdr_cqb_cover_pillar_fast_arrival_r_3
xanim,#sdr_cqb_cover_pillar_fast_arrival_r_2
xanim,#sdr_cqb_cover_pillar_fast_arrival_r_1
xanim,#sdr_cqb_cover_pillar_fast_arrival_r_7
xanim,#sdr_cqb_cover_pillar_fast_arrival_r_6
xanim,#sdr_cqb_cover_pillar_fast_arrival_r_4
xanim,#ai_t9_base_rifle_stn_run_dth_f_head_lt_1
xanim,#hash_7fbcd31bd463d8f
xanim,#sdr_com_exposed_stand_death04_head_sm_2
xanim,#sdr_com_exposed_prone_pain09
xanim,#sdr_com_exposed_prone_pain08
xanim,#sdr_com_exposed_prone_pain03
xanim,#sdr_com_exposed_prone_pain02
xanim,#sdr_com_exposed_prone_pain01
xanim,#sdr_com_exposed_prone_pain07
xanim,#sdr_com_exposed_prone_pain06
xanim,#sdr_com_exposed_prone_pain05
xanim,#sdr_com_exposed_prone_pain04
xanim,#sdr_com_m60_turret_pain02_torso_r
xanim,#sdr_com_m60_turret_pain02_torso_f
xanim,#sdr_com_m60_turret_pain02_torso_b
xanim,#sdr_com_m60_turret_pain02_torso_l
xanim,#ai_t9_base_rifle_trv_wallrun_l_512
xanim,#hash_83436dc96b16972
xanim,#sdr_com_cover_right_stand_pain01_leg_md_b
xanim,#sdr_com_cover_right_stand_pain01_leg_md_f
xanim,#sdr_com_cover_right_stand_pain01_leg_md_l
xanim,#sdr_com_cover_right_stand_pain01_leg_md_r
xanim,#sdr_com_cover_left_crouch_reload01
xanim,#sdr_com_cover_left_crouch_reload02
xanim,#sdr_com_cover_right_crouch_death01_lg_4
xanim,#hash_8746cf58eaf8acb
xanim,#sdr_com_exposed_pstl_aim_5_twitch01
xanim,#hash_8acc904b3d8c3fb
xanim,#hash_8ad0ad9790261b3
xanim,#sdr_com_cover_left_stand_run_exit_8
xanim,#sdr_com_cover_left_stand_run_exit_4
xanim,#sdr_com_cover_left_stand_run_exit_7
xanim,#sdr_com_cover_left_stand_run_exit_6
xanim,#sdr_com_cover_left_stand_run_exit_1
xanim,#sdr_com_cover_left_stand_run_exit_3
xanim,#sdr_com_cover_left_stand_run_exit_2
xanim,#hash_8e557f02c552a0b
xanim,#sdr_com_exposed_stand_fullpain01_larm_md_f
xanim,#sdr_com_exposed_stand_fullpain01_larm_md_b
xanim,#sdr_com_exposed_stand_fullpain01_larm_md_l
xanim,#hash_9178b95c59bcc9f
xanim,#reb_stl_staircase_patrol_up_8x12_l_exit_4_stairs
xanim,#ai_base_rifle_stn_assassination_death_left
xanim,#hash_94db4630b24f469
xanim,#hash_97d5d2c61ab6142
xanim,#hash_993b3e2246b2dbe
xanim,#sdr_com_cover_right_crouch_run_exit_8
xanim,#sdr_com_cover_right_crouch_run_exit_9
xanim,#sdr_com_cover_right_crouch_run_exit_6
xanim,#sdr_com_cover_right_crouch_run_exit_4
xanim,#sdr_com_cover_right_crouch_run_exit_2
xanim,#sdr_com_cover_right_crouch_run_exit_3
xanim,#sdr_com_cover_right_crouch_run_exit_1
xanim,#sdr_com_stairs_end_pstl_run_forward_up
xanim,#sdr_cqb_strafe_trans_poi_fast_l_4_to_8
xanim,#sdr_com_stairs_run_pain_lg_8
xanim,#sdr_com_staircase_run_up_8x12_l_exit_4_stairs
xanim,#sdr_com_cover_stand_run_arrival_l_8r
xanim,#sdr_com_cover_stand_run_arrival_l_8l
xanim,#hash_9c0a2d1198ecb15
xanim,#sdr_com_molotov_crouch_reaction01_8
xanim,#sdr_com_molotov_crouch_reaction01_2
xanim,#sdr_com_molotov_crouch_reaction01_4
xanim,#sdr_com_molotov_crouch_reaction01_6
xanim,#sdr_com_cover_pillar_stand_run_arrival_8l
xanim,#sdr_com_cover_pillar_stand_run_arrival_8r
xanim,#ai_base_rifle_vs_base_rifle_melee_b_throw_dwin_defend
xanim,#sdr_com_exposed_prone_idle
xanim,#hash_9f500c3ae20fcd7
xanim,#bo3_run_death_fallonback
xanim,#sdr_com_exposed_crouch_death02_midbody_md_8
xanim,#sdr_com_exposed_crouch_death02_midbody_md_2
xanim,#sdr_com_exposed_crouch_death02_midbody_md_6
xanim,#sdr_com_exposed_crouch_death02_midbody_md_4
xanim,#sdr_cqb_exposed_prone_fast_arrival_l_8
xanim,#sdr_cqb_exposed_prone_fast_arrival_l_9
xanim,#sdr_cqb_exposed_prone_fast_arrival_l_1
xanim,#sdr_cqb_exposed_prone_fast_arrival_l_2
xanim,#sdr_cqb_exposed_prone_fast_arrival_l_3
xanim,#sdr_cqb_exposed_prone_fast_arrival_l_4
xanim,#sdr_cqb_exposed_prone_fast_arrival_l_6
xanim,#sdr_cqb_exposed_prone_fast_arrival_l_7
xanim,#sdr_cqb_strafe_trans_poi_fast_l_6_to_8
xanim,#hash_a2e5c586b620982
xanim,#hash_a6c436a7b2a3ec2
xanim,#sdr_com_exposed_crouch_death05_midbody_lg_2
xanim,#sdr_com_cover_stand_pain01_torso_g_l
xanim,#hash_a9284d7a9d44cba
xanim,#hash_ad5129c9f256327
xanim,#sdr_com_pro_trv_jog_jump_over_drop_md
xanim,#sdr_com_pro_trv_jog_jump_over_drop_lg
xanim,#sdr_com_exposed_stand_death04_midbody_sm_2
xanim,#ai_t9_base_rifle_stn_exposed_lowready_turn_r_60
xanim,#sdr_cqb_cover_right_stand_fast_exit_8
xanim,#sdr_cqb_cover_right_stand_fast_exit_9
xanim,#sdr_cqb_cover_right_stand_fast_exit_1
xanim,#sdr_cqb_cover_right_stand_fast_exit_2
xanim,#sdr_cqb_cover_right_stand_fast_exit_3
xanim,#sdr_cqb_cover_right_stand_fast_exit_4
xanim,#sdr_cqb_cover_right_stand_fast_exit_6
xanim,#sdr_cqb_cover_right_stand_fast_exit_7
xanim,#sdr_com_rungun_jog_forward
xanim,#sdr_com_exposed_stand_pain02_groin_md_f
xanim,#sdr_cqb_cover_pillar_crouch_walk_exit_l_9
xanim,#sdr_cqb_cover_pillar_crouch_walk_exit_l_4
xanim,#sdr_cqb_cover_pillar_crouch_walk_exit_l_6
xanim,#sdr_cqb_cover_pillar_crouch_walk_exit_l_7
xanim,#sdr_cqb_cover_pillar_crouch_walk_exit_l_1
xanim,#sdr_cqb_cover_pillar_crouch_walk_exit_l_2
xanim,#sdr_cqb_cover_pillar_crouch_walk_exit_l_3
xanim,#hash_b6437b90fb134a0
xanim,#sdr_com_cover_crouch_pain02_head_md_b
xanim,#sdr_com_cover_crouch_pain02_head_md_f
xanim,#sdr_com_exposed_stand_death02_midbody_sm_2
xanim,#sdr_com_exposed_stand_death02_midbody_sm_6
xanim,#sdr_com_exposed_stand_death02_midbody_sm_4
xanim,#sdr_com_exposed_stand_death02_midbody_sm_8
xanim,#sdr_com_cover_left_crouch_pain02_upper_torso_md_f
xanim,#sdr_com_cover_left_crouch_pain02_upper_torso_md_b
xanim,#sdr_com_cover_left_crouch_pain02_upper_torso_md_l
xanim,#sdr_com_cover_crouch_pain01_head_sm_l
xanim,#sdr_com_cover_crouch_pain01_head_sm_f
xanim,#sdr_com_cover_crouch_pain01_head_sm_b
xanim,#sdr_com_cover_crouch_pain01_head_sm_r
xanim,#hash_b86c858c377c4df
xanim,#sdr_com_molotov_reactions_left_arm_sling
xanim,#sdr_com_staircase_jog_up_8x12_l_exit_4_stairs
xanim,#sdr_com_cover_right_crouch_reload02
xanim,#sdr_com_cover_right_crouch_reload01
xanim,#sdr_cqb_strafe_shuffle_stop_l_3_alt
xanim,#sdr_com_exposed_run_exit_9
xanim,#sdr_com_exposed_run_exit_8
xanim,#sdr_com_exposed_run_exit_4
xanim,#sdr_com_exposed_run_exit_7
xanim,#sdr_com_exposed_run_exit_6
xanim,#sdr_com_exposed_run_exit_1
xanim,#sdr_com_exposed_run_exit_3
xanim,#sdr_com_exposed_run_exit_2
xanim,#sdr_com_cover_pillar_stand_right_peek_idle
xanim,#sdr_com_cover_pillar_stand_right_alert_2_idle
xanim,#sdr_com_m60_turret_pain01_head_r
xanim,#sdr_com_m60_turret_pain01_head_f
xanim,#sdr_com_m60_turret_pain01_head_l
xanim,#ai_t9_base_rifle_crc_exposed_death_explosive_b_1
xanim,#sdr_com_cover_left_crouch_pain03_legs_md_f
xanim,#sdr_cqb_strafe_trans_poi_walk_l_6_to_8
xanim,#hash_cffc02d148761e3
xanim,#sdr_com_cover_right_stand_pain01_lower_torso_md_r
xanim,#sdr_com_cover_right_stand_pain01_lower_torso_md_f
xanim,#sdr_com_cover_right_stand_pain01_lower_torso_md_b
xanim,#hash_d1ac4d83b8b5fa2
xanim,#sdr_com_staircase_jog_down_8x12_r_exit_2_stairs
xanim,#hash_d26d939d06f30a5
xanim,#sdr_com_molotov_reactions_left_leg_sling
xanim,#hash_d47da6a2c23e255
xanim,#ai_t9_base_rifle_trv_ladder_up_112
xanim,#hash_d91f666203b0f68
xanim,#sdr_com_exposed_prone_death_explode_8_02
xanim,#sdr_com_exposed_prone_death_explode_8_01
xanim,#sdr_cqb_strafe_trans_poi_walk_l_4_to_8
xanim,#sdr_com_cover_left_stand_pain02_lean_sm
xanim,#hm_grnd_red_cover_stand_blindfire01_ar
xanim,#sdr_cqb_fast_door_open_3
xanim,#sdr_cqb_fast_door_open_2
xanim,#sdr_cqb_fast_door_open_1
xanim,#hash_dd3296ec63ceb26
xanim,#sdr_com_cover_left_stand_pain02_lean_lg
xanim,#sdr_com_cover_left_stand_pain02_lean_md
xanim,#sdr_com_cover_pillar_crouch_left_alert_aim_8
xanim,#sdr_com_cover_pillar_crouch_left_alert_aim_6
xanim,#hash_df2313cfc41d89e
xanim,#sdr_com_cover_pillar_crouch_left_alert_aim_2
xanim,#hash_df3ceba7d305865
xanim,#sdr_com_exp_prone_death02_torso_med_8
xanim,#hash_e217767fa2ef319
xanim,#sdr_cqb_exposed_crouch_walk_arrival_l_7
xanim,#sdr_cqb_exposed_crouch_walk_arrival_l_6
xanim,#sdr_cqb_exposed_crouch_walk_arrival_l_4
xanim,#sdr_cqb_exposed_crouch_walk_arrival_l_3
xanim,#sdr_cqb_exposed_crouch_walk_arrival_l_2
xanim,#sdr_cqb_exposed_crouch_walk_arrival_l_1
xanim,#sdr_cqb_exposed_crouch_walk_arrival_l_9
xanim,#sdr_cqb_exposed_crouch_walk_arrival_l_8
xanim,#hash_e4caef5755478de
xanim,#reb_stl_patrol_stairs_forward_flashlight_up
xanim,#hash_ea1095fb0db6835
xanim,#hash_ea48174621ad9a4
xanim,#sdr_cqb_cover_crouch_walk_exit_9
xanim,#sdr_cqb_cover_crouch_walk_exit_6
xanim,#sdr_cqb_cover_crouch_walk_exit_7
xanim,#sdr_cqb_cover_crouch_walk_exit_4
xanim,#sdr_cqb_cover_crouch_walk_exit_2
xanim,#sdr_cqb_cover_crouch_walk_exit_3
xanim,#sdr_cqb_cover_crouch_walk_exit_1
xanim,#hash_eb21ddf52a94828
xanim,#hash_eb220df52a94d41
xanim,#hash_eb222df52a950a7
xanim,#hash_eb223df52a9525a
xanim,#hash_eb224df52a9540d
xanim,#reb_stl_staircase_patrol_down_8x12_l_exit_2_stairs
xanim,#sdr_com_exposed_crouch_fullpain01_rarm_md_l
xanim,#sdr_com_cover_left_stand_pain01_head_md_r
xanim,#sdr_com_exposed_crouch_fullpain01_rarm_md_f
xanim,#sdr_com_exposed_crouch_fullpain01_rarm_md_b
xanim,#sdr_com_cover_left_stand_pain01_head_md_l
xanim,#sdr_com_cover_left_stand_pain01_head_md_b
xanim,#sdr_com_cover_left_stand_pain01_head_md_f
xanim,#sdr_com_exposed_crouch_fullpain01_rarm_md_r
xanim,#hash_ed2c4568201762c
xanim,#ai_t9_base_rifle_trv_jump_up_128
xanim,#sdr_com_cover_stand_pain03_upper_torso_md_r
xanim,#sdr_com_cover_stand_pain03_upper_torso_md_f
xanim,#sdr_com_cover_stand_pain03_upper_torso_md_b
xanim,#sdr_com_cover_pillar_jog_exit_l_9
xanim,#sdr_com_cover_pillar_jog_exit_l_7
xanim,#sdr_com_cover_pillar_jog_exit_l_6
xanim,#sdr_com_cover_pillar_jog_exit_l_4
xanim,#sdr_com_cover_pillar_jog_exit_l_3
xanim,#sdr_com_cover_pillar_jog_exit_l_2
xanim,#sdr_com_cover_pillar_jog_exit_l_1
xanim,#reb_stl_trans_patrol_walk_to_patrol_flash_walk
xanim,#sdr_cqb_fast_aim_8
xanim,#sdr_cqb_fast_aim_2
xanim,#sdr_cqb_fast_aim_6
xanim,#sdr_cqb_fast_aim_4
xanim,#sdr_cqb_strafe_shuffle_1_alt
xanim,#hash_f17a38f6278b904
xanim,#sdr_com_cover_pillar_stand_left_alert_aim_8
xanim,#sdr_com_cover_pillar_stand_left_alert_aim_2
xanim,#hash_f1e63dd692c8654
xanim,#sdr_com_cover_pillar_stand_left_alert_aim_6
xanim,#sdr_com_cover_left_stand_blindfire03
xanim,#sdr_com_cover_left_stand_blindfire02
xanim,#sdr_com_cover_left_stand_blindfire01
xanim,#sdr_cqb_strafe_trans_walk2_walk8
xanim,#hash_f317ec657bd6346
xanim,#sdr_com_cover_stand_aim_to_hide
xanim,#sdr_com_exposed_crouch_death01_midbody_lg_8
xanim,#sdr_com_exposed_crouch_death01_midbody_lg_2
xanim,#sdr_com_exposed_crouch_death01_midbody_lg_6
xanim,#sdr_com_exposed_crouch_death01_midbody_lg_4
xanim,#sdr_com_cover_left_stand_pain01_leg_lg_r
xanim,#sdr_com_cover_left_stand_pain01_leg_lg_f
xanim,#sdr_com_cover_left_stand_pain01_leg_lg_b
xanim,#sdr_com_cover_left_stand_pain01_leg_lg_l
xanim,#sdr_com_cover_pillar_crouch_right_grenade_throw
xanim,#hash_fa00eb90a4ca265
xanim,#reb_stl_alert_walk_react_md_6
xanim,#reb_stl_alert_walk_react_md_4
xanim,#reb_stl_alert_walk_react_md_2
xanim,#reb_stl_alert_walk_react_md_8
xanim,#ai_t9_base_rifle_stn_cover_over_conceal_aim_2
xanim,#hash_fab771f39f4a96c
xanim,#hash_fab791f39f4acd2
xanim,#hash_fab7b1f39f4b038
xanim,#sdr_com_exposed_stand_death01_head_md_6
xanim,#sdr_com_exposed_stand_death01_head_md_4
xanim,#sdr_com_exposed_stand_death01_head_md_2
xanim,#sdr_com_exposed_stand_death01_head_md_8
xanim,#sdr_com_cover_pillar_crouch_right_pain_lean_2_alert
xanim,#hash_fc43cfb5ecadd1f
xanim,#hash_fc440fb5ecae3eb
xanim,#hash_fc442fb5ecae751
xanim,#hash_fc446fb5ecaee1d
xanim,#sdr_cqb_additive_loco_pain01_groin_front_sm
xanim,#sdr_com_exposed_stand_death01_midbody_lg_4
xanim,#sdr_com_exposed_stand_death01_midbody_lg_6
xanim,#sdr_com_exposed_stand_death01_midbody_lg_2
xanim,#sdr_com_exposed_stand_death01_midbody_lg_8
xanim,#sdr_com_cover_pillar_stand_left_alert_shoot_burst_5
xanim,#sdr_com_cover_pillar_stand_left_alert_shoot_burst_4
xanim,#sdr_com_cover_pillar_stand_left_alert_shoot_burst_6
xanim,#sdr_com_cover_pillar_stand_left_alert_shoot_burst_3
xanim,#ai_t9_base_rifle_stn_cover_left_arrival_8
xanim,#sdr_com_cover_pillar_jog_exit_l_8l
xanim,#sdr_com_cover_pillar_jog_exit_l_8r
xanim,#sdr_com_molotov_crouch_reaction02_8
xanim,#sdr_com_molotov_crouch_reaction02_4
xanim,#sdr_com_molotov_crouch_reaction02_2
xanim,#sdr_com_cover_pillar_stand_pain_right_arm
xanim,#ai_t9_base_rifle_crc_exposed_2_casual
xanim,#sdr_com_cover_right_crouch_hide_to_lean
xanim,#hash_1094cf39e7fd4892
xanim,#sdr_com_exposed_crouch_death05_midbody_sm_2
xanim,#sdr_com_additive_loco_pain01_head_md_r
xanim,#sdr_com_additive_loco_pain01_head_md_b
xanim,#sdr_com_additive_loco_pain01_head_md_f
xanim,#sdr_com_additive_loco_pain01_head_md_l
xanim,#sdr_cqb_strafe_trans_walk3_walk7_alt
xanim,#hash_10d871972e80d821
xanim,#hash_10db7e1f343a9d4e
xanim,#hash_10ece5cf1f8a0064
xanim,#sdr_com_exposed_stand_pain01_upper_torso_md_l
xanim,#sdr_com_exposed_stand_pain01_upper_torso_md_r
xanim,#hash_114593dcd8cbfbae
xanim,#sdr_com_cover_crouch_pain02_legs_md_f
xanim,#sdr_cqb_strafe_slow_8
xanim,#sdr_cqb_strafe_slow_4
xanim,#sdr_cqb_strafe_slow_6
xanim,#sdr_cqb_strafe_slow_2
xanim,#sdr_com_cover_crouch_pain01_torso_lg_f
xanim,#sdr_com_cover_crouch_pain01_torso_lg_b
xanim,#sdr_com_cover_crouch_pain01_torso_lg_l
xanim,#sdr_com_cover_crouch_pain01_torso_lg_r
xanim,#hash_11d7cdea437334f0
xanim,#hash_11d7ceea437336a3
xanim,#hash_11d7d0ea43733a09
xanim,#hash_11d7d1ea43733bbc
xanim,#hash_11d7d2ea43733d6f
xanim,#hash_11d7d3ea43733f22
xanim,#hash_11d7dbea43734cba
xanim,#hash_11d7dcea43734e6d
xanim,#hash_11e81ad64ab67838
xanim,#sdr_com_exposed_crouch_death01_head_sm_6
xanim,#sdr_com_exposed_crouch_death01_head_sm_4
xanim,#sdr_com_exposed_crouch_death01_head_sm_2
xanim,#sdr_com_exposed_crouch_death01_head_sm_8
xanim,#hash_11f7e4d646d005c5
