type,name
xanim,#sdr_com_exposed_pstl_run_exit_3
xanim,#sdr_com_exposed_pstl_run_exit_2
xanim,#sdr_com_exposed_pstl_run_exit_1
xanim,#hash_2dc8f6135af6904
xanim,#hash_2dea1770653ca30
xanim,#hash_3a30b1f0d1162dc
xanim,#hash_3a30f1f0d1169a8
xanim,#hash_3a3111f0d116d0e
xanim,#hash_3a3151f0d1173da
xanim,#sdr_com_cover_crouch_pstl_jog_exit_6
xanim,#sdr_com_cover_crouch_pstl_jog_exit_7
xanim,#sdr_com_cover_crouch_pstl_jog_exit_4
xanim,#sdr_com_cover_crouch_pstl_jog_exit_2
xanim,#sdr_com_cover_crouch_pstl_jog_exit_3
xanim,#sdr_com_cover_crouch_pstl_jog_exit_1
xanim,#sdr_com_cover_crouch_pstl_jog_exit_9
xanim,#vm_brawler_t9_taunt
xanim,#sdr_cqb_staircase_pstl_fast_up_8x12_loop_dbl_skip_long
xanim,#sdr_com_exposed_crouch_pstl_run_exit_1
xanim,#sdr_com_exposed_crouch_pstl_run_exit_2
xanim,#sdr_com_exposed_crouch_pstl_run_exit_3
xanim,#sdr_com_exposed_crouch_pstl_run_exit_4
xanim,#sdr_com_exposed_crouch_pstl_run_exit_6
xanim,#sdr_com_exposed_crouch_pstl_run_exit_7
xanim,#sdr_com_exposed_crouch_pstl_run_exit_8
xanim,#sdr_com_exposed_crouch_pstl_run_exit_9
xanim,#sdr_com_exp_reload03_shotgun
xanim,#sdr_com_exposed_stand_pstl_gun_down
xanim,#hash_474ff3c5944c3bb
xanim,#hash_475013c5944c721
xanim,#hash_475023c5944c8d4
xanim,#hash_475033c5944ca87
xanim,#hash_475043c5944cc3a
xanim,#sdr_com_cover_right_crouch_pstl_look01
xanim,#sdr_com_cover_right_crouch_pstl_look02
xanim,#hash_4da55c93449b94d
xanim,#sdr_com_cover_left_crouch_reload01_pistol
xanim,#sdr_cqb_pstl_strafe_fast_stop_l_3_alt
xanim,#hash_55b2c826d9b288b
xanim,#sdr_cqb_pstl_strafe_trans_poi_fast_l_6_to_8
xanim,#hash_586828c100e636c
xanim,#sdr_cqb_stairs_pstl_fast_forward_down_long
xanim,#sdr_com_cover_right_stand_reload01_shotgun
xanim,#reb_stl_staircase_pstl_patrol_down_8x12_in_l_1_stair
xanim,#sdr_cqb_cover_left_stand_pstl_walk_arrival_l_6
xanim,#sdr_cqb_cover_left_stand_pstl_walk_arrival_l_7
xanim,#sdr_cqb_cover_left_stand_pstl_walk_arrival_l_4
xanim,#sdr_cqb_cover_left_stand_pstl_walk_arrival_l_2
xanim,#sdr_cqb_cover_left_stand_pstl_walk_arrival_l_3
xanim,#sdr_cqb_cover_left_stand_pstl_walk_arrival_l_1
xanim,#sdr_cqb_cover_left_stand_pstl_walk_arrival_l_8
xanim,#hash_6066c9bcfc63312
xanim,#hash_618a4b5a782faf6
xanim,#vm_brawler_t9_crawl_r
xanim,#vm_brawler_t9_crawl_l
xanim,#vm_brawler_t9_crawl_b
xanim,#vm_brawler_t9_crawl_f
xanim,#hash_62a86c278efc658
xanim,#sdr_cqb_exposed_prone_pstl_fast_arrival_l_8
xanim,#sdr_cqb_exposed_prone_pstl_fast_arrival_l_9
xanim,#sdr_cqb_exposed_prone_pstl_fast_arrival_l_6
xanim,#sdr_cqb_exposed_prone_pstl_fast_arrival_l_7
xanim,#sdr_cqb_exposed_prone_pstl_fast_arrival_l_4
xanim,#sdr_cqb_exposed_prone_pstl_fast_arrival_l_2
xanim,#sdr_cqb_exposed_prone_pstl_fast_arrival_l_3
xanim,#sdr_cqb_exposed_prone_pstl_fast_arrival_l_1
xanim,#sdr_com_cover_right_stand_reload02_pistol
xanim,#hash_665f859b75c7a57
xanim,#sdr_cqb_staircase_pstl_fast_down_aim_8
xanim,#hash_685d10a843106ae
xanim,#sdr_cqb_staircase_pstl_fast_down_aim_4
xanim,#sdr_cqb_staircase_pstl_fast_down_aim_6
xanim,#sdr_com_cover_stand_pstl_run_arrival_l_8l
xanim,#sdr_com_cover_stand_pstl_run_arrival_l_8r
xanim,#hash_68fbb553d4ddbe3
xanim,#hash_68fbc553d4ddd96
xanim,#vm_brawler_t9_crawl_in
xanim,#hash_6988475a09b90a6
xanim,#sdr_com_exposed_stand_pstl_ready
xanim,#sdr_com_exposed_stand_pstl_fire01
xanim,#hash_6e24ec1bb86ddaf
xanim,#hash_75174fa1e49be08
xanim,#sdr_com_cover_pillar_stand_left_blindfire
xanim,#sdr_com_cover_right_crouch_pstl_lean_idle
xanim,#sdr_com_exposed_pstl_aim_5_twitch12
xanim,#sdr_com_exposed_pstl_aim_5_twitch07
xanim,#hash_8b75ef605b0361a
xanim,#hash_8c9b15f7becbe13
xanim,#hash_8cbf2e5b8c6403c
xanim,#reb_stl_patrol_idle_react_sm_2
xanim,#reb_stl_patrol_idle_react_sm_4
xanim,#reb_stl_patrol_idle_react_sm_6
xanim,#reb_stl_patrol_idle_react_sm_8
xanim,#sdr_cqb_exposed_prone_pstl_walk_arrival_l_3
xanim,#sdr_cqb_exposed_prone_pstl_walk_arrival_l_2
xanim,#sdr_cqb_exposed_prone_pstl_walk_arrival_l_1
xanim,#sdr_cqb_exposed_prone_pstl_walk_arrival_l_7
xanim,#sdr_cqb_exposed_prone_pstl_walk_arrival_l_6
xanim,#sdr_cqb_exposed_prone_pstl_walk_arrival_l_4
xanim,#sdr_cqb_exposed_prone_pstl_walk_arrival_l_9
xanim,#sdr_cqb_exposed_prone_pstl_walk_arrival_l_8
xanim,#sdr_cqb_cover_crouch_pstl_walk_exit_8l
xanim,#sdr_cqb_cover_crouch_pstl_walk_exit_8r
xanim,#hash_97ce644cd9666a3
xanim,#hash_97d0392ffb3e70b
xanim,#hash_99970c2b415aad8
xanim,#hash_99974c2b415b1a4
xanim,#hash_99976c2b415b50a
xanim,#hash_9bae0f220c8fd4a
xanim,#sdr_com_exposed_prone_pstl_to_crouch
xanim,#sdr_com_staircase_pstl_run_up_8x12_r_exit_3_stairs
xanim,#hash_9f41c77c36a46b9
xanim,#sdr_com_cover_stand_reload01_shotgun
xanim,#hash_a14a6b023561f33
xanim,#hash_a14b0b023563031
xanim,#hash_a14b2b023563397
xanim,#hash_a14b4b0235636fd
xanim,#hash_a188423a524b6db
xanim,#hash_a2d6623a536dfeb
xanim,#hash_a308c23a5395654
xanim,#hash_a308f23a5395b6d
xanim,#hash_a57d2d9594ec575
xanim,#sdr_com_cover_pillar_crouch_right_blindfire
xanim,#hash_a6e94756747352f
xanim,#hash_a796da915631a31
xanim,#sdr_cqb_staircase_pstl_fast_up_8x12_r_exit_4_stairs
xanim,#sdr_cqb_pstl_strafe_fast_1_alt
xanim,#vm_brawler_t9_ads_base_up
xanim,#hash_ae99501ea1aab97
xanim,#hash_ae99601ea1aad4a
xanim,#hash_af1a81f10d27ca3
xanim,#hash_af1ac1f10d2836f
xanim,#hash_af1ae1f10d286d5
xanim,#hash_af1b21f10d28da1
xanim,#vm_brawler_t9_hand_pose_r
xanim,#vm_brawler_t9_hand_pose_l
xanim,#sdr_cqb_pstl_strafe_trans_shuffle9_shuffle1
xanim,#sdr_com_exposed_stand_pstl_burst_04
xanim,#sdr_com_exposed_stand_pstl_burst_05
xanim,#sdr_com_exposed_stand_pstl_burst_03
xanim,#hash_b5e7f133fe93941
xanim,#sdr_cqb_staircase_pstl_fast_up_8x12_l_exit_4_stairs
xanim,#hash_bc5048a0473f6b8
xanim,#sdr_cqb_pstl_strafe_walk_1_alt
xanim,#sdr_cqb_pstl_strafe_fast_stop_l_7_alt
xanim,#hash_c2f4f08b8bc7cff
xanim,#hash_c8e725cdf4c149b
xanim,#hash_ccd647232af05ce
xanim,#hash_ccd667232af0934
xanim,#hash_ccd687232af0c9a
xanim,#hash_d1658a3aba2e413
xanim,#hash_d165aa3aba2e779
xanim,#hash_d165ca3aba2eadf
xanim,#hash_d1666a3aba2fbdd
xanim,#hash_d2ca99917556bc8
xanim,#hash_d303afa1773e76d
xanim,#sdr_com_cover_crouch_aim_shotgun_fire
xanim,#hash_d73c72d66a58581
xanim,#hash_dfcc3a14f316828
xanim,#sdr_com_cover_crouch_pstl_aim_aim_4
xanim,#sdr_com_cover_crouch_pstl_aim_aim_5
xanim,#sdr_com_cover_crouch_pstl_aim_aim_6
xanim,#sdr_com_cover_crouch_pstl_aim_aim_2
xanim,#sdr_com_cover_crouch_pstl_aim_aim_8
xanim,#hash_e79d13ae1975381
xanim,#sdr_cqb_cover_stand_pstl_fast_exit_8l
xanim,#sdr_cqb_cover_stand_pstl_fast_exit_8r
xanim,#hash_ea83b7eac40fdbf
xanim,#sdr_cqb_cover_right_crouch_pstl_walk_exit_9
xanim,#sdr_cqb_cover_right_crouch_pstl_walk_exit_8
xanim,#sdr_cqb_cover_right_crouch_pstl_walk_exit_4
xanim,#sdr_cqb_cover_right_crouch_pstl_walk_exit_6
xanim,#sdr_cqb_cover_right_crouch_pstl_walk_exit_1
xanim,#sdr_cqb_cover_right_crouch_pstl_walk_exit_3
xanim,#sdr_cqb_cover_right_crouch_pstl_walk_exit_2
xanim,#hash_ec65eaf4bae6179
xanim,#hash_ef04b400f270617
xanim,#hash_f6f5aeed424ee67
xanim,#sdr_com_exposed_crouch_pstl_burst_04
xanim,#sdr_com_exposed_crouch_pstl_burst_05
xanim,#sdr_com_exposed_crouch_pstl_burst_03
xanim,#hash_fc21ff473bf3de9
xanim,#sdr_com_cover_right_crouch_pstl_lean_fire
xanim,#sdr_com_cover_right_crouch_pstl_jog_arrival_l_9
xanim,#sdr_com_cover_right_crouch_pstl_jog_arrival_l_8
xanim,#sdr_com_cover_right_crouch_pstl_jog_arrival_l_4
xanim,#sdr_com_cover_right_crouch_pstl_jog_arrival_l_7
xanim,#sdr_com_cover_right_crouch_pstl_jog_arrival_l_6
xanim,#sdr_com_cover_right_crouch_pstl_jog_arrival_l_1
xanim,#sdr_com_cover_right_crouch_pstl_jog_arrival_l_3
xanim,#sdr_com_cover_right_crouch_pstl_jog_arrival_l_2
xanim,#sdr_com_exposed_stand_pstl_ads
xanim,#hash_fefcb0b877ec036
xanim,#hash_1028e6cc8bff5dbb
xanim,#hash_1044bd02b3a1d9e6
xanim,#hash_1048ec02b3a6129a
xanim,#hash_1063611e0d244a41
xanim,#hash_109de202b3ee419b
xanim,#sdr_cqb_pstl_strafe_shuffle_stop_l_7_alt
xanim,#hash_113d1e1c7d2d31e4
xanim,#hash_1141d79c3b4e8e98
xanim,#sdr_com_exposed_crouch_pstl_twitch08
xanim,#sdr_com_exposed_crouch_pstl_twitch09
xanim,#sdr_com_exposed_crouch_pstl_twitch06
xanim,#sdr_com_exposed_crouch_pstl_twitch05
xanim,#sdr_com_exposed_crouch_pstl_twitch02
xanim,#sdr_com_exposed_crouch_pstl_twitch03
xanim,#sdr_com_exposed_crouch_pstl_twitch01
xanim,#sdr_com_exposed_crouch_pstl_twitch10
xanim,#hash_11a68ef2d9ccfaef
xanim,#hash_12142fc993b7615b
xanim,#hash_121431c993b764c1
xanim,#hash_121432c993b76674
xanim,#hash_121433c993b76827
xanim,#hash_121434c993b769da
xanim,#sdr_com_cover_stand_hide_to_aim_pstl
xanim,#sdr_com_exposed_prone_pstl_to_exposed01
xanim,#hash_1266045346e65aff
xanim,#hash_128128ca773559c9
xanim,#sdr_cqb_exposed_crouch_pstl_walk_exitfull_8
xanim,#sdr_cqb_exposed_crouch_pstl_walk_exitfull_9
xanim,#sdr_cqb_exposed_crouch_pstl_walk_exitfull_4
xanim,#sdr_cqb_exposed_crouch_pstl_walk_exitfull_6
xanim,#sdr_cqb_exposed_crouch_pstl_walk_exitfull_7
xanim,#sdr_cqb_exposed_crouch_pstl_walk_exitfull_1
xanim,#sdr_cqb_exposed_crouch_pstl_walk_exitfull_2
xanim,#sdr_cqb_exposed_crouch_pstl_walk_exitfull_3
xanim,#sdr_com_cover_crouch_pstl_jog_arrival_l_8r
xanim,#sdr_com_cover_crouch_pstl_jog_arrival_l_8l
xanim,#hash_12d3e78b978edffa
xanim,#sdr_com_exposed_pstl_jog_exitfull_1
xanim,#sdr_com_exposed_pstl_jog_exitfull_3
xanim,#sdr_com_exposed_pstl_jog_exitfull_2
xanim,#sdr_com_exposed_pstl_jog_exitfull_4
xanim,#sdr_com_exposed_pstl_jog_exitfull_7
xanim,#sdr_com_exposed_pstl_jog_exitfull_6
xanim,#sdr_com_exposed_pstl_jog_exitfull_9
xanim,#sdr_com_exposed_pstl_jog_exitfull_8
xanim,#reb_stl_patrol_stairs_pstl_forward_up_long
xanim,#hash_13171cd877bce180
xanim,#hash_131723d877bced65
xanim,#hash_134f78fbd95e3935
xanim,#hash_13563b895d1e172f
xanim,#sdr_com_cover_right_crouch_pstl_hide_idle
xanim,#hash_138b96ed675e5d46
xanim,#hash_13e78ea17660d3d4
xanim,#hash_142f319c5e333b03
xanim,#vm_brawler_t9_sprint_putaway
xanim,#sdr_cqb_pstl_strafe_trans_fast8_fast2
xanim,#hash_145a9f9e3f71ce2f
xanim,#sdr_com_staircase_pstl_jog_up_8x12_in_l_2_stairs
xanim,#hash_14ded5e38d11e645
xanim,#hash_14f200c8da88191f
xanim,#hash_14f216c8da883e81
xanim,#hash_1500342d46591507
xanim,#sdr_com_cover_crouch_pstl_rvar_hide_to_aim
xanim,#sdr_com_cover_right_crouch_pstl_lean_fire_burst3
xanim,#sdr_com_cover_right_crouch_pstl_lean_fire_burst5
xanim,#sdr_com_cover_right_crouch_pstl_lean_fire_burst4
xanim,#sdr_com_cover_right_crouch_pstl_lean_fire_burst6
xanim,#hash_158b1c4d1ec5adb7
xanim,#hash_15c3cd84f4d6de2a
xanim,#hash_15f2adcfa4c52783
xanim,#hash_15f2b1cfa4c52e4f
xanim,#hash_15f2b3cfa4c531b5
xanim,#hash_15f2b7cfa4c53881
xanim,#sdr_cqb_pstl_fast_aim_r_6
xanim,#sdr_cqb_pstl_fast_aim_r_4
xanim,#sdr_cqb_pstl_fast_aim_r_2
xanim,#vm_brawler_t9_fall
xanim,#sdr_com_exposed_crouch_reload02_pistol
xanim,#hash_1697dcf4c25bffcb
xanim,#hash_173195bf271041fc
xanim,#hash_1732e4020c528576
xanim,#hash_1732e6020c5288dc
xanim,#hash_1732e8020c528c42
xanim,#hash_177982972db8cb6d
xanim,#hash_179cb145af439e57
xanim,#hash_179cb245af43a00a
xanim,#hash_17a1eeb2e1f3fa40
xanim,#hash_17aff6337b263de0
xanim,#hash_17c18eebaab75a09
xanim,#hash_187aca16954899e8
xanim,#hash_187acc1695489d4e
xanim,#hash_187acd1695489f01
xanim,#hash_187acf169548a267
xanim,#hash_187ad0169548a41a
xanim,#hash_18aa22a25ac873f9
xanim,#hash_18b213e6562c7578
xanim,#hash_18c1bb0148a874dc
xanim,#sdr_cqb_cover_stand_pstl_walk_arrival_l_4
xanim,#sdr_cqb_cover_stand_pstl_walk_arrival_l_6
xanim,#sdr_cqb_cover_stand_pstl_walk_arrival_l_7
xanim,#sdr_cqb_cover_stand_pstl_walk_arrival_l_1
xanim,#sdr_cqb_cover_stand_pstl_walk_arrival_l_2
xanim,#sdr_cqb_cover_stand_pstl_walk_arrival_l_3
xanim,#sdr_cqb_cover_stand_pstl_walk_arrival_l_9
xanim,#sdr_com_cover_right_stand_pstl_lean_fire
xanim,#sdr_com_cover_left_crouch_pstl_lean_fire
xanim,#hash_18fc4b2325f5a9d9
xanim,#hash_1932c0bda233026f
xanim,#hash_1950d4cdaf1bda71
xanim,#hash_19916ed45ba4220a
xanim,#sdr_cqb_pstl_fast_aim_4
xanim,#sdr_cqb_pstl_fast_aim_6
xanim,#sdr_cqb_pstl_fast_aim_2
xanim,#sdr_cqb_pstl_fast_aim_8
xanim,#hash_1a1251fed4b6fdb1
xanim,#hash_1a2a0d700854e3be
xanim,#hash_1a2a17700854f4bc
xanim,#hash_1a30463c47fa9438
xanim,#sdr_cqb_staircase_pstl_fast_up_aim_8
xanim,#sdr_cqb_staircase_pstl_fast_up_aim_6
xanim,#sdr_cqb_staircase_pstl_fast_up_aim_4
xanim,#sdr_cqb_staircase_pstl_fast_up_aim_2
xanim,#hash_1a54c9ec643d7d8e
xanim,#sdr_com_cover_right_stand_pstl_lean_aim_4
xanim,#sdr_com_cover_right_stand_pstl_lean_aim_6
xanim,#sdr_com_cover_right_stand_pstl_lean_aim_2
xanim,#sdr_com_cover_right_stand_pstl_lean_aim_8
xanim,#hash_1a880503b374669e
xanim,#sdr_com_staircase_pstl_jog_up_8x12_l_exit_4_stairs
xanim,#sdr_cqb_pstl_strafe_trans_walk1_walk9
xanim,#sdr_cqb_pstl_strafe_shuffle_stop_r_7_alt
xanim,#sdr_cqb_pstl_strafe_trans_fast9_fast1
xanim,#sdr_cqb_pstl_strafe_walk_stop_r_3_alt
xanim,#hash_1afa906073408a6d
xanim,#pt_brawler_finger_pose_l
xanim,#sdr_com_cover_right_crouch_pstl_hide_twitch03
xanim,#sdr_com_cover_right_crouch_pstl_hide_twitch02
xanim,#hash_1bc733e52687fd6c
xanim,#hash_1bd61f649eb75a2b
xanim,#hash_1bd620649eb75bde
xanim,#sdr_com_cover_stand_pstl_hide_idle
xanim,#sdr_com_trans_exp4_pstl_to_cover_right_stand
xanim,#vm_brawler_t9_jump_land
xanim,#hash_1c9d813ee6ac2302
xanim,#hash_1ce6934ef3ef8f03
xanim,#hash_1ce6954ef3ef9269
xanim,#hash_1ce6974ef3ef95cf
xanim,#hash_1ce6a14ef3efa6cd
xanim,#sdr_cqb_cover_crouch_pstl_walk_exit_9
xanim,#sdr_cqb_cover_crouch_pstl_walk_exit_2
xanim,#sdr_cqb_cover_crouch_pstl_walk_exit_3
xanim,#sdr_cqb_cover_crouch_pstl_walk_exit_1
xanim,#sdr_cqb_cover_crouch_pstl_walk_exit_6
xanim,#sdr_cqb_cover_crouch_pstl_walk_exit_7
xanim,#sdr_cqb_cover_crouch_pstl_walk_exit_4
xanim,#hash_1d53c374051635c3
xanim,#hash_1da36124162266bc
xanim,#sdr_cqb_cover_crouch_pstl_fast_arrival_l_8r
xanim,#sdr_cqb_cover_crouch_pstl_fast_arrival_l_8l
xanim,#sdr_com_exposed_stand_death01_head_sm_2
xanim,#hash_1de3c9262c2cb82e
xanim,#sdr_cqb_cover_right_stand_pstl_walk_exit_4
xanim,#sdr_cqb_cover_right_stand_pstl_walk_exit_6
xanim,#sdr_cqb_cover_right_stand_pstl_walk_exit_1
xanim,#sdr_cqb_cover_right_stand_pstl_walk_exit_3
xanim,#sdr_cqb_cover_right_stand_pstl_walk_exit_2
xanim,#sdr_cqb_cover_right_stand_pstl_walk_exit_9
xanim,#hash_1e38c2b2abf03aa6
xanim,#hash_1e38c3b2abf03c59
xanim,#hash_1e38c8b2abf044d8
xanim,#hash_1e38c9b2abf0468b
xanim,#hash_1e38cbb2abf049f1
xanim,#hash_1e38ccb2abf04ba4
xanim,#hash_1e38cdb2abf04d57
xanim,#hash_1e38ceb2abf04f0a
xanim,#sdr_cqb_pstl_strafe_shuffle_1_alt
xanim,#sdr_cqb_cover_left_stand_pstl_fast_exit_8
xanim,#sdr_cqb_cover_left_stand_pstl_fast_exit_1
xanim,#sdr_cqb_cover_left_stand_pstl_fast_exit_3
xanim,#sdr_cqb_cover_left_stand_pstl_fast_exit_2
xanim,#sdr_cqb_cover_left_stand_pstl_fast_exit_4
xanim,#sdr_cqb_cover_left_stand_pstl_fast_exit_7
xanim,#sdr_cqb_cover_left_stand_pstl_fast_exit_6
xanim,#hash_1e6873b4e9020458
xanim,#sdr_cqb_cover_right_stand_pstl_fast_exit_8
xanim,#sdr_cqb_cover_right_stand_pstl_fast_exit_9
xanim,#sdr_cqb_cover_right_stand_pstl_fast_exit_2
xanim,#sdr_cqb_cover_right_stand_pstl_fast_exit_3
xanim,#sdr_cqb_cover_right_stand_pstl_fast_exit_1
xanim,#sdr_cqb_cover_right_stand_pstl_fast_exit_6
xanim,#sdr_cqb_cover_right_stand_pstl_fast_exit_7
xanim,#sdr_cqb_cover_right_stand_pstl_fast_exit_4
xanim,#hash_1e84881f02b5df55
xanim,#hash_1e9ba0ac517dd73e
xanim,#hash_1eca1f5f4f043651
xanim,#hash_1ed60a58e9c2d88b
xanim,#hash_1eeeaf02bd5a8b4c
xanim,#hash_1eeeb302bd5a9218
xanim,#hash_1eeeb502bd5a957e
xanim,#sdr_cqb_pstl_fast_aim_l_2
xanim,#sdr_com_cover_crouch_reload01_pistol
xanim,#sdr_com_cover_left_stand_pstl_hide_to_exp
xanim,#hash_1f32c5bb12ff4325
xanim,#hash_1f50824b5542c777
xanim,#hash_1f5dc9e092e0a605
xanim,#hash_1f86a84b55709779
xanim,#hash_1f86c24b5570c3a7
xanim,#hash_1fd9d99147f1931d
xanim,#hash_200a4d6e347c6f3e
xanim,#sdr_com_staircase_pstl_jog_up_8x12_r_exit_3_stairs
xanim,#reb_stl_patrol_pstl_idle_react_lg_8
xanim,#reb_stl_patrol_pstl_idle_react_lg_4
xanim,#reb_stl_patrol_pstl_idle_react_lg_6
xanim,#reb_stl_patrol_pstl_idle_react_lg_2
xanim,#sdr_cqb_exposed_pstl_fast_exitfull_8
xanim,#sdr_cqb_exposed_pstl_fast_exitfull_9
xanim,#sdr_cqb_exposed_pstl_fast_exitfull_1
xanim,#sdr_cqb_exposed_pstl_fast_exitfull_2
xanim,#sdr_cqb_exposed_pstl_fast_exitfull_3
xanim,#sdr_cqb_exposed_pstl_fast_exitfull_4
