type,name
physconstraints,#hash_544e2af24443944d
physconstraints,#hash_546ab2463f797cc6
physconstraints,#hash_597cc2a5acdd8c40
physconstraints,#hash_5aadb5dc28b4d110
physconstraints,#hash_5d9743890d56bfee
physconstraints,#hash_60c45ac75397a19d
physconstraints,#hash_62a0d40900b50ecf
physconstraints,#hash_62e2c3a1e43b1b10
physconstraints,#hash_67f35bbfe82c8a20
physconstraints,#hash_6a10d8b028d34434
physconstraints,#hash_6e431c8443f5ae7b
physconstraints,#hash_726c475bec40248c
physconstraints,#hash_733e605f729dd813
physconstraints,#hash_73573ec638a28f29
physconstraints,#hash_73efa99d48194f89
physconstraints,#hash_75862f6e7ef6914f
physconstraints,#hash_75db049b9e12242b
physconstraints,#hash_75db059b9e1225de
physconstraints,#hash_7876d08d71ebbe09
physconstraints,#hash_7a020a7af23919fd
physconstraints,#hash_7acabad0c55bb342
physconstraints,#hash_7d33337a03fad365
physconstraints,#hash_c7282a07b13417ca
physconstraints,#hash_c959adb4dd1e2ee4
physconstraints,#hash_e953e691df64f0c1
physconstraints,#hash_f3853a23a224d431
destructibledef,#hash_2b72ff0d83f5044
destructibledef,#destructible_veh_t8_vintage_mil_truck_gaz63_cuba_flatbed_cover
destructibledef,#hash_7622671812c9eec1
xanim,#vm_lmg_light_t9_active_idle_d
xanim,#vm_lmg_light_t9_active_idle_a
xanim,#vm_lmg_light_t9_active_idle_c
xanim,#vm_lmg_light_t9_active_idle_b
xanim,#ai_zombie_base_walk_au_v10_pain_chest_f
xanim,#hash_2226f1ae3de27e
xanim,#ai_margwa_jaw_l_react_idgun_pack
xanim,#ai_siegebot_base_land_2_turn_l
xanim,#hash_6fc17cf5210311
xanim,#ai_t8_zm_zombie_boardtear_aligned_l_6_pull
xanim,#ai_margwa_jaw_l_trv_jump_down_96
xanim,#ai_zombie_base_walk_au_v5_pain_chest_f
xanim,#ai_t8_zm_twrs_zg_dstyr_melee_l
xanim,#ai_t8_zm_twrs_zg_dstyr_melee_r
xanim,#ai_t8_zm_zombie_base_walk_jump_up_catwlk_160
xanim,#ai_t8_zm_quad_phaseright_long_a
xanim,#ai_t8_zm_quad_phaseright_long_b
xanim,#ai_margwa_jaw_l_trv_jump_down_36
xanim,#ai_t8_zm_zombie_base_walk_jump_up_catwlk_128
xanim,#ai_t8_zm_mnsn_nfrtu_attack_claw_r_01
xanim,#ai_zombie_doa_simianaut_taunt
xanim,#ai_t8_zm_zombie_base_trv_jump_up_128_thru_sm_hole
xanim,#ai_t8_zm_mob_zombie_dog_stun_out
xanim,#ai_t8_zm_red_spar_swrd_wlk_turn_90_l
xanim,#ai_t8_zm_red_spar_swrd_wlk_turn_90_r
xanim,#ai_t8_zm_mnsn_bat_hover_idle_00
xanim,#ai_t8_zm_twrs_zg_dstyr_getup_facedown
xanim,#ai_zombie_base_sprint_ad_sidestep_right_long_b
xanim,#ai_zombie_base_sprint_ad_sidestep_right_long_a
xanim,#hash_1db200cbc64cc80
xanim,#ai_t8_zm_mnsn_nfrtu_attack_claw_l_01
xanim,#ai_t9_zm_steiner_base_com_sprint_trv_jump_dn_96
xanim,#ai_siegebot_base_walk_l
xanim,#ai_siegebot_base_walk_b
xanim,#ai_siegebot_base_walk_f
xanim,#ai_siegebot_base_walk_r
xanim,#ai_t9_zm_steiner_base_com_sprint_trv_jump_dn_48
xanim,#ai_t9_zm_steiner_base_com_sprint_trv_jump_dn_72
xanim,#hash_20d0c2051706a2b
xanim,#ai_t9_zm_steiner_base_com_sprint_trv_jump_dn_32
xanim,#ai_zombie_base_sprint_au_v25_pain_chest_f_alt
xanim,#ai_t8_zm_zombie_base_walk_mantle_up_128_dn_36
xanim,#ai_margwa_smash_attack_1
xanim,#ai_zombie_base_run_ad_v21_pain_chest_f
xanim,#ai_t8_zm_quad_traverse_ground_crawlfast
xanim,#hash_2eb2591b98a7719
xanim,#ai_t8_zm_mob_brutus_headpain
xanim,#ai_t8_zm_zombie_boardtear_aligned_r_3_hold
xanim,#ai_zombie_base_walk_ad_v22_pain_chest_f_alt
xanim,#hash_37cc5098ad1ae94
xanim,#ai_margwa_jaw_l_run_f
xanim,#ai_zombie_base_walk_au_sidestep_right_b
xanim,#ai_t8_zm_zombie_base_run_jump_up_128_quick
xanim,#vm_ray_gun_t9_first_raise_quick
xanim,#ai_zombie_base_walk_ad_v23_pain_chest_f
xanim,#ai_t8_zm_mnsn_nfrtu_pain_r
xanim,#ai_t8_zm_mnsn_nfrtu_pain_l
xanim,#ai_t8_zm_mnsn_nfrtu_pain_b
xanim,#ai_t8_zm_twrs_zg_dstyr_axe_throw_r
xanim,#ai_t8_zm_twrs_zg_dstyr_axe_throw_l
xanim,#ai_t8_zm_red_spar_swrd_wlk_turn_135_r
xanim,#ai_t8_zm_red_spar_swrd_wlk_turn_135_l
xanim,#ai_zombie_zod_keeper_sprint_v3
xanim,#ai_t8_zm_mob_brutus_boardsmash_a
xanim,#ai_t8_zm_mob_brutus_boardsmash_c
xanim,#ai_t8_zm_mob_brutus_boardsmash_b
xanim,#hash_48a22d08eab66ad
xanim,#ai_t8_zm_zombie_boardtear_aligned_m_1_pull
xanim,#hash_4a43f9bcc4cf357
xanim,#ai_t9_zm_steiner_base_com_stn_atk_blast_01
xanim,#ai_zombie_base_sprint_ad_v22_pain_chest_f
xanim,#a_chicken_run
xanim,#ai_margwa_jaw_m_smash_attack_1
xanim,#ai_t8_zm_twrs_zg_dstyr_axe_run_throw_l
xanim,#ai_t8_zm_twrs_zg_dstyr_axe_run_throw_r
xanim,#ai_t8_zm_twrs_zg_mrdr_knockdown_f
xanim,#ai_t8_zm_twrs_zg_mrdr_knockdown_b
xanim,#ai_t8_zm_twrs_zg_mrdr_knockdown_l
xanim,#ai_t8_zm_twrs_zg_mrdr_knockdown_r
xanim,#ai_t8_zm_mnsn_wrwlf_pain_stun_loop
xanim,#hash_57e8d331d4db96c
xanim,#ai_t8_zm_zod_bltfthr_trv_mantle_128
xanim,#ai_t9_zm_doa_giant_skel_melee_jump_smash
xanim,#ai_zombie_base_run_au_v5_pain_chest_f
xanim,#ai_t9_zm_steiner_base_com_walk_pain_hvy_02
xanim,#ai_t9_zm_steiner_base_com_walk_pain_hvy_03
xanim,#ai_t9_zm_steiner_base_com_walk_pain_hvy_01
xanim,#ai_t9_zm_steiner_right_com_walk_trv_mantle_128
xanim,#hash_5ef054a3b13088f
xanim,#ai_t9_zm_steiner_right_com_walk_trv_jump_up_128
xanim,#ai_zombie_base_supersprint_ad_v2
xanim,#ai_zombie_base_supersprint_ad_v1
xanim,#ai_t8_zm_zombie_base_walk_mantle_up_36_dn_240
xanim,#ai_t8_zm_twrs_zg_mrdr_jump_dn_128
xanim,#ai_t8_zm_twrs_zg_mrdr_jump_dn_160
xanim,#ai_margwa_jaw_l_run_charge_turn_90_r
xanim,#ai_margwa_jaw_l_run_charge_turn_90_l
xanim,#ai_siegebot_base_in_air_loop
xanim,#hash_64bef7e986b6167
xanim,#hash_652356b0596bf40
xanim,#hash_66af7c896efc7d8
xanim,#ai_t8_zm_zombie_boardtear_aligned_l_3_pull
xanim,#ai_zombie_base_walk_ad_v22_pain_chest_f
xanim,#ai_zombie_base_dth_b_id_gun
xanim,#ai_zombie_base_walk_ad_v1_pain_chest_f
xanim,#ai_t8_zm_zod_bltfthr_pain_stun_out
xanim,#ai_t8_zm_twrs_zg_dstyr_stun_loop_01
xanim,#hash_789cd9c6149e903
xanim,#ai_zm_dlc1_zombie_climb_up_256_down_40
xanim,#ai_zm_dlc1_zombie_climb_up_256_down_32
xanim,#ai_t8_zm_zod_bltfthr_trv_jump_dn_36
xanim,#ai_t8_zm_zod_bltfthr_trv_jump_dn_48
xanim,#ai_t8_zm_zod_bltfthr_trv_jump_dn_72
xanim,#ai_zombie_base_dth_b_id_gun_crush
xanim,#ai_t8_zm_zod_bltfthr_trv_jump_dn_96
xanim,#ai_zombie_zod_crawl_jump_down_256
xanim,#ai_siegebot_base_turn_r_loop
xanim,#ai_t8_zm_quad_jump_down_96
xanim,#ai_t8_zm_quad_jump_down_48
xanim,#ai_t8_zm_mnsn_nfrtu_run_au_pain_chest_r_01
xanim,#ai_t8_zm_quad_jump_down_72
xanim,#ai_t8_zm_zombie_base_crawl_despawn_01
xanim,#ai_t8_zm_quad_jump_down_36
xanim,#ai_zombie_base_sprint_ad_v5
xanim,#ai_zombie_base_sprint_ad_v1
xanim,#ai_zombie_base_sprint_ad_v2
xanim,#vm_mini_crossbow_ads_base_up
xanim,#ai_zombie_base_sprint_au_v21_pain_chest_f
xanim,#hash_85cb19f15ddbaec
xanim,#ai_t9_zm_doa_giant_skel_run_turn_45_r
xanim,#ai_t9_zm_doa_giant_skel_run_turn_45_l
xanim,#ai_t9_zm_steiner_base_com_stn_pain_ww_atk_blast_01
xanim,#ai_zombie_base_dth_explosive_l_1
xanim,#ai_zombie_smash_react_getup
xanim,#ai_t8_zm_red_spar_swrd_wlk_arrival_2
xanim,#hash_8faaca812c737f7
xanim,#p8_fxanim_zm_towers_buyable_gate_02_b_close_anim
xanim,#ai_zombie_base_walk_ad_v19_pain_chest_f
xanim,#hash_938de5fa9eaa354
xanim,#ai_base_rifle_stn_assassination_death_left
xanim,#ai_t8_zm_mnsn_wrwlf_run_ad_pain_chest_r_01
xanim,#ai_margwa_jaw_l_teleport_in
xanim,#vm_ray_gun_t9_fire_ads
xanim,#ai_t8_zm_mnsn_wrwlf_walk_f_01
xanim,#ai_t8_zm_zod_bltfthr_pain_knockdown_f_01
xanim,#ai_zombie_doa_simianaut_run_fast
xanim,#ai_zombie_doa_simianaut_death
xanim,#ai_zombie_base_run_au_v11_pain_chest_f_alt
xanim,#hash_b757022396b1789
xanim,#hash_ba0302aac5e9eb9
xanim,#hash_baeb69350f4f87a
xanim,#hash_bcc412aac83f687
xanim,#ai_t8_zm_zod_bltfthr_melee_swipe_right
xanim,#ai_t9_zm_steiner_left_com_idle_01
xanim,#ai_t8_zm_red_spar_swrd_melee_02
xanim,#ai_t8_zm_red_spar_swrd_melee_03
xanim,#ai_t8_zm_red_spar_swrd_melee_01
xanim,#ai_t8_zm_red_spar_swrd_melee_06
xanim,#ai_t8_zm_red_spar_swrd_melee_07
xanim,#ai_t8_zm_red_spar_swrd_melee_04
xanim,#ai_t8_zm_red_spar_swrd_melee_05
xanim,#ai_t8_zm_red_spar_swrd_melee_08
xanim,#ai_t8_zm_red_spar_swrd_melee_09
xanim,#ai_t8_zm_red_spar_swrd_melee_10
xanim,#hash_c110dd632bca8e0
xanim,#ai_margwa_jaw_l_trv_jump_down_128
xanim,#ai_t8_zm_zombie_boardtear_aligned_m_1_grab
xanim,#ai_t8_zm_red_spar_swrd_run_melee_01
xanim,#ai_t8_zm_red_spar_swrd_run_melee_02
xanim,#ai_t8_zm_red_spar_swrd_run_melee_03
xanim,#ai_t8_zm_red_spar_swrd_run_melee_04
xanim,#ai_t8_zm_red_spar_swrd_run_melee_05
xanim,#ai_t8_zm_red_spar_swrd_run_melee_06
xanim,#ai_t8_zm_red_spar_swrd_run_melee_07
xanim,#ai_t8_zm_red_spar_swrd_run_melee_08
xanim,#ai_t8_zm_red_spar_swrd_idle_twitch_06
xanim,#ai_t8_zm_red_spar_swrd_idle_twitch_04
xanim,#ai_t8_zm_red_spar_swrd_idle_twitch_05
xanim,#ai_t8_zm_red_spar_swrd_idle_twitch_03
xanim,#ai_t8_zm_red_spar_swrd_idle_twitch_01
xanim,#ai_t8_zm_red_spar_swrd_idle_twitch_08
xanim,#ai_t8_zm_red_spar_swrd_idle_twitch_09
xanim,#ai_t8_zm_red_spar_swrd_idle_twitch_10
xanim,#ai_t8_zm_quad_attack_2
xanim,#ai_t8_zm_quad_attack_3
xanim,#ai_t8_zm_quad_attack_4
xanim,#ai_t8_zm_quad_attack_5
xanim,#ai_t8_zm_quad_attack_6
xanim,#p8_fxanim_zm_towers_trap_blade_01_start_anim
xanim,#hash_d76fff5bea5e283
xanim,#hash_d7a0ff5bea8338a
xanim,#hash_d8493f5beb1685b
xanim,#hash_da693f5bece4ec1
xanim,#ai_t8_werewolf_cust_trv_jump_down_zm_mnsn_cmtry_stairs
xanim,#ai_margwa_jaw_m_swipe
xanim,#ai_t8_zm_red_spar_swrd_wlk_melee_01
xanim,#ai_zombie_base_run_ad_v22_pain_chest_f
xanim,#hash_e4d72123cd995e2
xanim,#ai_zombie_zod_keeper_run_v3
xanim,#hash_e6d85a12c2e2d75
xanim,#hash_e6f2c3c58460eef
xanim,#ai_margwa_jaw_r_swipe_player
xanim,#hash_e9b353c586b5925
xanim,#ai_zombie_base_walk_ad_v24_pain_chest_f
xanim,#ai_t8_zm_zod_bltfthr_stn_turn_r_135
xanim,#vm_mini_crossbow_swim_uw_b
xanim,#vm_mini_crossbow_swim_uw_f
xanim,#vm_mini_crossbow_swim_uw_l
xanim,#vm_mini_crossbow_swim_uw_r
xanim,#ai_zombie_base_crawl_sprint_v2
xanim,#ai_zombie_base_crawl_sprint_v3
xanim,#ai_zombie_base_crawl_sprint_v1
xanim,#ai_t8_zm_zod_bltfthr_stn_turn_r_180
xanim,#ai_t8_zm_quad_crawl
xanim,#ai_t8_zm_twrs_zg_dstyr_axe_catch_r
xanim,#ai_t8_zm_twrs_zg_dstyr_axe_catch_l
xanim,#ai_t8_zm_zombie_base_walk_mantle_up_36_dn_128
xanim,#ai_zombie_zod_keeper_attack_v1
xanim,#ai_zombie_zod_keeper_attack_v2
xanim,#ai_zombie_zod_keeper_attack_v4
xanim,#ai_t8_zm_twrs_zg_dstyr_turn_r_135
xanim,#ai_margwa_jaw_m_run_charge_f
xanim,#ai_t8_zm_twrs_zg_dstyr_turn_r_180
xanim,#vm_xm53_crawl_out
xanim,#hash_fb45695d6a8e29e
xanim,#ai_margwa_jaw_m_turn_135_r
xanim,#ai_margwa_jaw_m_turn_135_l
xanim,#hash_1003985c012e0bea
xanim,#vm_launcher_standard_t9_swim_from_land
xanim,#vm_mini_crossbow_jump_land
xanim,#ai_t9_zm_steiner_base_com_idle_01
xanim,#ai_t8_zm_twrs_hllpht_idle_01
xanim,#ai_t8_zm_twrs_hllpht_idle_02
xanim,#ai_t8_zm_twrs_hllpht_idle_03
xanim,#ai_t8_zm_zod_bltfthr_trv_jump_up_36
xanim,#ai_t8_zm_zod_bltfthr_trv_jump_up_48
xanim,#ai_t8_zm_zod_bltfthr_trv_jump_up_72
xanim,#ai_t8_zm_zod_bltfthr_trv_jump_up_96
xanim,#hash_104f068cdd047b5b
xanim,#ai_t8_zm_zombie_base_run_mantle_up_36_dn_240
xanim,#hash_107d59faf3fb9297
xanim,#vm_mini_crossbow_fire
xanim,#hash_109978235ca0b862
xanim,#ai_zombie_base_dth_l_id_gun_crush
xanim,#ai_t8_zm_twrs_zg_dstyr_jump_up_160
xanim,#ai_zombie_base_run_ad_v11_pain_chest_f_alt
xanim,#ai_t8_zm_twrs_zg_dstyr_jump_up_128
xanim,#vm_ray_gun_t9_crawl_r
xanim,#vm_ray_gun_t9_crawl_l
xanim,#vm_ray_gun_t9_crawl_b
xanim,#vm_ray_gun_t9_crawl_f
xanim,#ai_zombie_base_walk_au_v6_pain_chest_f
xanim,#t9_doa_ai_civ_base_standidle_officer
xanim,#ai_t8_zm_mnsn_wrwlf_run_ad_pain_chest_l_01
xanim,#ai_zombie_base_run_au_v23_pain_chest_f_alt
xanim,#ai_zombie_base_jump_down_48
xanim,#ai_zombie_base_jump_down_72
xanim,#ai_zombie_base_jump_down_36
xanim,#ai_zombie_base_walk_ad_v20_pain_chest_f_alt
xanim,#ai_zombie_base_jump_down_96
xanim,#vm_mini_crossbow_gunbutt_swipe
xanim,#ai_zombie_base_walk_ad_v1_pain_chest_f_alt
xanim,#ai_margwa_walk_turn_90_r
xanim,#ai_margwa_walk_turn_90_l
xanim,#ai_zombie_base_sprint_ad_v1_pain_chest_f_alt
xanim,#hash_11ef8d7e85dd11f2
xanim,#ai_t8_werewolf_cust_trv_jump_up_zm_mnsn_cmtry_spnclst
xanim,#pt_launcher_stand_reload_empty
xanim,#ai_zombie_base_run_turn_90_l_v3
xanim,#ai_t8_zm_zod_bltfthr_vomit_crafting_table
xanim,#ai_t8_zm_mnsn_nfrtu_run_turn_l_90
xanim,#pb_rifle_sprint_loop_ai
xanim,#hash_12d5398c601c7c6f
xanim,#hash_12ef6ba67ba68ae0
xanim,#ai_t9_zm_doa_giant_skel_run_05_pain_01
xanim,#ai_t9_zm_doa_giant_skel_run_05_pain_02
xanim,#ai_zombie_base_crawl_jump_down_160
xanim,#ai_zombie_base_crawl_jump_down_128
xanim,#ai_t9_zm_steiner_base_com_sprint_trv_jump_dn_128
xanim,#ai_t8_zm_quad_getup_facedown_1
xanim,#ai_zombie_base_walk_au_v23_pain_chest_f_alt
xanim,#ai_zm_dlc2_spider_idle_2_aggressive_trot_f
xanim,#hash_13a6e4b545ff34e8
xanim,#ai_t9_zm_steiner_base_com_stn_atk_melee_04
xanim,#ai_t9_zm_steiner_base_com_stn_atk_melee_03
xanim,#ai_t9_zm_steiner_base_com_stn_atk_melee_02
xanim,#ai_t9_zm_steiner_base_com_stn_atk_melee_01
xanim,#hash_13e07b365bebd19e
xanim,#ai_t8_zm_zod_bltfthr_pain_knockdown_l_01
xanim,#ai_t8_zm_twrs_zg_dstyr_pain_f_lt_01
xanim,#ai_t8_zm_twrs_zg_mrdr_boardbreak_02
xanim,#ai_t8_zm_twrs_zg_mrdr_boardbreak_01
xanim,#ai_zombie_base_walk_au_v3_pain_chest_f_alt
xanim,#ai_margwa_head_m_smash_attack_1
xanim,#vm_war_machine_crawl_b
xanim,#vm_war_machine_crawl_f
xanim,#vm_war_machine_crawl_l
xanim,#vm_war_machine_crawl_r
xanim,#ai_t8_zm_mnsn_wrwlf_quad_run_f_00
xanim,#ai_margwa_jaw_r_run_charge_turn_135_l
xanim,#ai_margwa_jaw_r_run_charge_turn_135_r
xanim,#ai_t8_zm_red_spar_swrd_wlk_fast_01_pain_01
xanim,#ai_t8_zm_red_spar_swrd_wlk_fast_01_pain_02
xanim,#hash_146411c4dd203458
xanim,#hash_146414c4dd203971
xanim,#hash_14980f12106be4c6
xanim,#hash_14981012106be679
xanim,#ai_zombie_base_run_au_attack_v1
xanim,#ai_zombie_base_run_au_attack_v3
xanim,#ai_zombie_base_run_au_attack_v2
xanim,#ai_zombie_base_run_au_attack_v4
xanim,#ai_margwa_head_r_closed_add
xanim,#ai_zombie_base_walk_au_sidestep_left_long
xanim,#hash_14cd8d96efa7ed6a
xanim,#ai_zombie_base_run_ad_v8_pain_chest_f
xanim,#hash_14ee023ea2a91fa1
xanim,#ai_margwa_jaw_r_react_idgun_pack
xanim,#hash_151d8f666f657646
xanim,#hash_151d93666f657d12
xanim,#hash_151d95666f658078
xanim,#hash_151da3666f659842
xanim,#ai_zombie_base_run_ad_v8
xanim,#ai_zombie_base_run_ad_v1
xanim,#ai_zombie_base_run_ad_v2
xanim,#ai_zombie_base_run_ad_v4
xanim,#ai_zombie_base_run_ad_v7
xanim,#ai_t8_zm_red_spar_swrd_dth_nofx
xanim,#hash_1542dee060cdf6c9
xanim,#ai_margwa_jaw_l_smash_attack_1
xanim,#hash_15505ee060d95aa5
xanim,#ai_t8_zm_twrs_zg_dstyr_melee_l_02
xanim,#ai_zombie_base_run_mantle_over_36
xanim,#ai_zombie_base_run_mantle_over_72
xanim,#ai_zombie_base_run_mantle_over_48
xanim,#ai_zombie_base_run_mantle_over_96
xanim,#ai_t8_zm_zombie_boardtear_aligned_l_4_grab
xanim,#ai_t9_zm_steiner_left_com_walk_trv_jump_up_128
xanim,#ai_margwa_jaw_m_turn_180_l
xanim,#ai_margwa_jaw_m_turn_180_r
xanim,#ai_margwa_jaw_r_teleport_in
xanim,#vm_mini_crossbow_swim_uw_out
xanim,#a_chicken_idle_peck
xanim,#ai_t8_zm_twrs_zg_mrdr_pain_head
xanim,#ai_t8_werewolf_cust_trv_jump_up_zm_mnsn_main_hall
xanim,#pb_knife_stand_a_melee_counter_fail
xanim,#ai_zombie_base_walk_ad_v3
xanim,#ai_zombie_base_walk_ad_v2
xanim,#ai_zombie_base_walk_ad_v1
xanim,#ai_zombie_base_walk_ad_v7
xanim,#ai_zombie_base_walk_ad_v6
xanim,#ai_zombie_base_walk_ad_v5
xanim,#ai_zombie_base_walk_ad_v4
xanim,#ai_t8_zm_red_spar_swrd_wlk_slow_02_pain_01
xanim,#ai_t8_zm_red_spar_swrd_wlk_slow_02_pain_02
xanim,#hash_16e54fbb0250ac09
xanim,#ai_t8_zm_red_spar_swrd_jump_up_128
xanim,#ai_t8_zm_zombie_base_walk_jump_up_96
xanim,#ai_t8_zm_zombie_base_walk_jump_up_48
xanim,#ai_t8_zm_zombie_base_walk_jump_up_72
xanim,#ai_t8_zm_zombie_base_walk_jump_up_36
xanim,#ai_zombie_base_sprint_au_v2_pain_chest_f
xanim,#ai_t8_zm_red_spar_swrd_sprint_f_01_pain_02
xanim,#ai_t8_zm_red_spar_swrd_sprint_f_01_pain_01
xanim,#ai_zombie_base_walk_au_pain_head_v1
xanim,#hash_174c228b9bc9887f
xanim,#a_chicken_idle
xanim,#ai_t9_zm_doa_giant_skel_sprint_arrival_2
xanim,#ai_zombie_base_walk_ad_v23
xanim,#ai_zombie_base_walk_ad_v22
xanim,#ai_zombie_base_walk_ad_v21
xanim,#ai_zombie_base_walk_ad_v20
xanim,#ai_zombie_base_walk_ad_v25
xanim,#ai_zombie_base_walk_ad_v24
xanim,#ai_zombie_base_walk_ad_v19
xanim,#ai_t8_zm_zombie_base_run_jump_up_48
xanim,#ai_t8_zm_zombie_base_run_jump_up_72
xanim,#ai_t8_zm_zombie_base_run_jump_up_36
xanim,#ai_t8_zm_zombie_base_run_jump_up_96
xanim,#ai_zm_dlc1_zombie_jump_up_36_down_180
xanim,#ai_zombie_base_walk_ad_v24_pain_chest_f_alt
xanim,#ai_t8_zm_twrs_hllpht_turn_l_45
xanim,#ai_t9_zm_doa_giant_skel_run_03
xanim,#ai_t9_zm_doa_giant_skel_run_02
xanim,#ai_t9_zm_doa_giant_skel_run_01
xanim,#ai_t9_zm_doa_giant_skel_run_05
xanim,#ai_t9_zm_doa_giant_skel_run_04
xanim,#ai_zombie_doa_simianaut_walk
xanim,#ai_t8_zm_twrs_hllpht_turn_l_90
xanim,#hash_18b294ac53949dca
xanim,#ai_zombie_base_sprint_turn_180_r_v3
xanim,#ai_margwa_jaw_l_idle_pain_head_l_explode
xanim,#ai_t8_zm_zod_bltfthr_stn_turn_r_45
xanim,#ai_t8_zm_zombie_base_run_mantle_up_36_dn_128
xanim,#ai_margwa_jaw_m_idle_pain_head_r_explode
xanim,#ai_t8_zm_twrs_zg_dstyr_jump_up_48
xanim,#ai_t8_zm_twrs_zg_mrdr_getup_facedown
xanim,#ai_zombie_smash_react_f_flatonback
xanim,#ai_t8_zm_twrs_zg_dstyr_jump_up_72
xanim,#ai_t8_zm_zod_bltfthr_stn_turn_r_90
xanim,#ai_t8_zm_twrs_zg_dstyr_jump_up_36
xanim,#ai_t8_zm_twrs_zg_dstyr_jump_up_96
xanim,#hash_1971c92b08d668b7
xanim,#ai_t8_zm_zombie_boardtear_aligned_l_2_hold
xanim,#ai_zombie_base_crawl_jump_across_256
xanim,#ai_zombie_base_run_au_v2_pain_chest_f_alt
xanim,#ai_margwa_jaw_m_idle_pain_head_l_explode
xanim,#ai_zombie_base_walk_ad_v5_pain_chest_f_alt
xanim,#ai_t8_zm_twrs_zg_dstyr_idle_01
xanim,#ai_t8_zm_twrs_zg_dstyr_idle_02
xanim,#ai_t8_zm_twrs_zg_mrdr_lunge_attack01
xanim,#ai_zombie_base_sprint_turn_90_r_v2
xanim,#ai_zombie_doa_simianaut_attack_v1
xanim,#ai_t8_zm_zombie_base_run_jump_up_catwlk_160
xanim,#ai_t8_zm_zombie_base_run_jump_up_catwlk_128
xanim,#ai_t9_zm_doa_giant_skel_summon
