type,name
xanim,#sdr_com_exposed_crouch_pstl_run_exit_8
xanim,#sdr_com_exposed_crouch_pstl_run_exit_9
xanim,#hash_445c94bb730dc1b
xanim,#sdr_com_exp_reload03_shotgun
xanim,#sdr_com_exposed_stand_pstl_gun_down
xanim,#hash_4ba6e5a04d0193b
xanim,#hash_4ba6f5a04d01aee
xanim,#hash_4cb16dbff0e0ae0
xanim,#sdr_com_cover_right_crouch_pstl_look01
xanim,#sdr_com_cover_right_crouch_pstl_look02
xanim,#hash_4da55c93449b94d
xanim,#hash_4df9f3b8f496352
xanim,#hash_503c03ddfdf2b25
xanim,#sdr_com_cover_left_crouch_reload01_pistol
xanim,#hash_50e34ab64314a2a
xanim,#hash_50f9d3777dddd89
xanim,#hash_51a7b01a865bc8e
xanim,#hash_5210301a86b0f54
xanim,#sdr_cqb_pstl_strafe_fast_stop_l_3_alt
xanim,#sdr_cqb_pstl_strafe_trans_poi_fast_l_6_to_8
xanim,#ai_civ_stn_exposed_aggr_run_00
xanim,#hash_59de1d6b7b1ab7b
xanim,#hash_59de2d6b7b1ad2e
xanim,#hash_59de3d6b7b1aee1
xanim,#sdr_cqb_stairs_pstl_fast_forward_down_long
xanim,#sdr_com_cover_right_stand_reload01_shotgun
xanim,#reb_stl_staircase_pstl_patrol_down_8x12_in_l_1_stair
xanim,#hash_5d4f6ba5a97cc16
xanim,#sdr_cqb_cover_left_stand_pstl_walk_arrival_l_6
xanim,#sdr_cqb_cover_left_stand_pstl_walk_arrival_l_7
xanim,#sdr_cqb_cover_left_stand_pstl_walk_arrival_l_4
xanim,#sdr_cqb_cover_left_stand_pstl_walk_arrival_l_2
xanim,#sdr_cqb_cover_left_stand_pstl_walk_arrival_l_3
xanim,#sdr_cqb_cover_left_stand_pstl_walk_arrival_l_1
xanim,#sdr_cqb_cover_left_stand_pstl_walk_arrival_l_8
xanim,#ai_base_rifle_staircase_run_down_8x12_l_exit_2_stairs
xanim,#ai_base_rifle_trv_mantle_over_160x32
xanim,#ai_base_rifle_trv_wallrun_r_128
xanim,#hash_620dcfbbc4966d7
xanim,#hash_620ddfbbc49688a
xanim,#hash_6216efc53b2ccc8
xanim,#hash_62171fc53b2d1e1
xanim,#vm_brawler_t9_crawl_r
xanim,#vm_brawler_t9_crawl_l
xanim,#vm_brawler_t9_crawl_b
xanim,#vm_brawler_t9_crawl_f
xanim,#sdr_cqb_exposed_prone_pstl_fast_arrival_l_8
xanim,#sdr_cqb_exposed_prone_pstl_fast_arrival_l_9
xanim,#sdr_cqb_exposed_prone_pstl_fast_arrival_l_6
xanim,#sdr_cqb_exposed_prone_pstl_fast_arrival_l_7
xanim,#sdr_cqb_exposed_prone_pstl_fast_arrival_l_4
xanim,#sdr_cqb_exposed_prone_pstl_fast_arrival_l_2
xanim,#sdr_cqb_exposed_prone_pstl_fast_arrival_l_3
xanim,#sdr_cqb_exposed_prone_pstl_fast_arrival_l_1
xanim,#sdr_com_cover_right_stand_reload02_pistol
xanim,#sdr_cqb_staircase_pstl_fast_down_aim_8
xanim,#hash_685d10a843106ae
xanim,#sdr_cqb_staircase_pstl_fast_down_aim_4
xanim,#sdr_cqb_staircase_pstl_fast_down_aim_6
xanim,#sdr_com_cover_stand_pstl_run_arrival_l_8l
xanim,#sdr_com_cover_stand_pstl_run_arrival_l_8r
xanim,#vm_brawler_t9_crawl_in
xanim,#hash_6988475a09b90a6
xanim,#sdr_com_exposed_stand_pstl_ready
xanim,#sdr_com_exposed_stand_pstl_fire01
xanim,#hash_6e20002c4f6e133
xanim,#hash_6f35e0afaaea5bd
xanim,#hash_761702226ae1e39
xanim,#hash_772aa556f862f6e
xanim,#hash_772ab556f863121
xanim,#hash_772ac556f8632d4
xanim,#hash_772af556f8637ed
xanim,#hash_778d20dd460c461
xanim,#hash_77a70fbc8725051
xanim,#hash_78f5c9dc6686fe6
xanim,#sdr_com_cover_pillar_stand_left_blindfire
xanim,#sdr_com_cover_right_crouch_pstl_lean_idle
xanim,#hash_7b2394c5017967d
xanim,#ai_base_rifle_staircase_run_up_8x12_in
xanim,#hash_824430f65a38365
xanim,#hash_83095b3215a1879
xanim,#hash_83640a3e0ccff4a
xanim,#hash_850926288774833
xanim,#hash_8509362887749e6
xanim,#hash_850946288774b99
xanim,#hash_865df75f5bb452b
xanim,#hash_865e075f5bb46de
xanim,#sdr_com_exposed_pstl_aim_5_twitch12
xanim,#sdr_com_exposed_pstl_aim_5_twitch07
xanim,#hash_889c4cc8c502223
xanim,#hash_889c5cc8c5023d6
xanim,#hash_89bfb3cbd24cc30
xanim,#hash_89bfc3cbd24cde3
xanim,#hash_89bfd3cbd24cf96
xanim,#hash_89bff3cbd24d2fc
xanim,#hash_89c003cbd24d4af
xanim,#hash_89c023cbd24d815
xanim,#hash_89c053cbd24dd2e
xanim,#hash_89c063cbd24dee1
xanim,#hash_8a78ad8bea27f63
xanim,#hash_8b1b059860ab435
xanim,#hash_8b75ef605b0361a
xanim,#hash_8b88fe9b340f087
xanim,#hash_8dbc2231d1705df
xanim,#hash_8dbc3231d170792
xanim,#reb_stl_patrol_idle_react_sm_2
xanim,#reb_stl_patrol_idle_react_sm_4
xanim,#reb_stl_patrol_idle_react_sm_6
xanim,#reb_stl_patrol_idle_react_sm_8
xanim,#sdr_cqb_exposed_prone_pstl_walk_arrival_l_3
xanim,#sdr_cqb_exposed_prone_pstl_walk_arrival_l_2
xanim,#sdr_cqb_exposed_prone_pstl_walk_arrival_l_1
xanim,#sdr_cqb_exposed_prone_pstl_walk_arrival_l_7
xanim,#sdr_cqb_exposed_prone_pstl_walk_arrival_l_6
xanim,#sdr_cqb_exposed_prone_pstl_walk_arrival_l_4
xanim,#sdr_cqb_exposed_prone_pstl_walk_arrival_l_9
xanim,#sdr_cqb_exposed_prone_pstl_walk_arrival_l_8
xanim,#hash_921b6be9ebcda03
xanim,#hash_924233b167f9530
xanim,#hash_932282cd821fc32
xanim,#hash_9437ca50d245430
xanim,#sdr_cqb_cover_crouch_pstl_walk_exit_8l
xanim,#sdr_cqb_cover_crouch_pstl_walk_exit_8r
xanim,#hash_965582851660426
xanim,#hash_96b38aef7803e9f
xanim,#hash_97ce644cd9666a3
xanim,#hash_984787a1a5a52ab
xanim,#hash_99970c2b415aad8
xanim,#hash_99974c2b415b1a4
xanim,#hash_99976c2b415b50a
xanim,#ai_base_rifle_trv_jump_up_128
xanim,#sdr_com_exposed_prone_pstl_to_crouch
xanim,#sdr_com_staircase_pstl_run_up_8x12_r_exit_3_stairs
xanim,#hash_9ccbbb67fca4ab3
xanim,#hash_9ccbcb67fca4c66
xanim,#ai_base_rifle_staircase_run_up_8x12_r_exit_3_stairs
xanim,#civ_frantic_cover_crouch_left_exit_1
xanim,#civ_frantic_cover_crouch_left_exit_2
xanim,#civ_frantic_cover_crouch_left_exit_3
xanim,#civ_frantic_cover_crouch_left_exit_4
xanim,#civ_frantic_cover_crouch_left_exit_6
xanim,#civ_frantic_cover_crouch_left_exit_7
xanim,#civ_frantic_cover_crouch_left_exit_8
xanim,#civ_frantic_cover_crouch_left_exit_9
xanim,#hash_9f41c77c36a46b9
xanim,#sdr_com_cover_stand_reload01_shotgun
xanim,#hash_a08748e17033dc6
xanim,#hash_a14a6b023561f33
xanim,#hash_a14b0b023563031
xanim,#hash_a14b2b023563397
xanim,#hash_a14b4b0235636fd
xanim,#hash_a1e0193d9d59bbd
xanim,#hash_a546d99d2d6db0d
xanim,#sdr_com_cover_pillar_crouch_right_blindfire
xanim,#hash_a60deceb8c8d024
xanim,#hash_a793b7c5e04860f
xanim,#hash_a793c7c5e0487c2
xanim,#hash_a796da915631a31
xanim,#hash_a9278e028e12bb3
xanim,#sdr_cqb_staircase_pstl_fast_up_8x12_r_exit_4_stairs
xanim,#sdr_cqb_pstl_strafe_fast_1_alt
xanim,#hash_ad34fd1291d0e73
xanim,#vm_brawler_t9_ads_base_up
xanim,#hash_adf87933555ca5e
xanim,#hash_ae99501ea1aab97
xanim,#hash_ae99601ea1aad4a
xanim,#hash_af1a81f10d27ca3
xanim,#hash_af1ac1f10d2836f
xanim,#hash_af1ae1f10d286d5
xanim,#hash_af1b21f10d28da1
xanim,#hash_b0518dabcdcabde
xanim,#vm_brawler_t9_hand_pose_r
xanim,#vm_brawler_t9_hand_pose_l
xanim,#sdr_cqb_pstl_strafe_trans_shuffle9_shuffle1
xanim,#sdr_com_exposed_stand_pstl_burst_04
xanim,#sdr_com_exposed_stand_pstl_burst_05
xanim,#sdr_com_exposed_stand_pstl_burst_03
xanim,#hash_b5db2d50bde1f47
xanim,#hash_b5e7f133fe93941
xanim,#hash_b62a2b494d6f61a
xanim,#hash_b792f16a6528ed5
xanim,#hash_ba1b015a9216baa
xanim,#sdr_cqb_staircase_pstl_fast_up_8x12_l_exit_4_stairs
xanim,#ai_base_rifle_stn_exposed_death_explosive_b_1
xanim,#hash_bdec56bdcfc1233
xanim,#hash_be3e0632edc2996
xanim,#sdr_cqb_pstl_strafe_walk_1_alt
xanim,#hash_bf34d8717526d87
xanim,#sdr_cqb_pstl_strafe_fast_stop_l_7_alt
xanim,#hash_c2f4f08b8bc7cff
xanim,#hash_c487f3ceb69ddff
xanim,#hash_c48803ceb69dfb2
xanim,#hash_c637d7b5921c339
xanim,#hash_c76e47699058311
xanim,#ai_base_rifle_trv_jump_up_72_qtplaza
xanim,#hash_c87e79c46f5198a
xanim,#hash_c91baad9b39eafb
xanim,#hash_ca3e0dd42a73433
xanim,#hash_ccd647232af05ce
xanim,#hash_ccd667232af0934
xanim,#hash_ccd687232af0c9a
xanim,#hash_d046d45122f9710
xanim,#hash_d1658a3aba2e413
xanim,#hash_d165aa3aba2e779
xanim,#hash_d165ca3aba2eadf
xanim,#hash_d1666a3aba2fbdd
xanim,#sdr_com_cover_crouch_aim_shotgun_fire
xanim,#hash_d73c72d66a58581
xanim,#hash_d80e5344a15a406
xanim,#civ_frantic_exposed_crouch_idle
xanim,#sdr_com_cover_crouch_pstl_aim_aim_4
xanim,#sdr_com_cover_crouch_pstl_aim_aim_5
xanim,#sdr_com_cover_crouch_pstl_aim_aim_6
xanim,#sdr_com_cover_crouch_pstl_aim_aim_2
xanim,#sdr_com_cover_crouch_pstl_aim_aim_8
xanim,#hash_e3a37b8edbf011d
xanim,#civ_frantic_exposed_exit_8
xanim,#civ_frantic_exposed_exit_9
xanim,#civ_frantic_exposed_exit_2
xanim,#civ_frantic_exposed_exit_3
xanim,#civ_frantic_exposed_exit_1
xanim,#civ_frantic_exposed_exit_6
xanim,#civ_frantic_exposed_exit_7
xanim,#civ_frantic_exposed_exit_4
xanim,#sdr_cqb_cover_stand_pstl_fast_exit_8l
xanim,#sdr_cqb_cover_stand_pstl_fast_exit_8r
xanim,#hash_ea83b7eac40fdbf
xanim,#sdr_cqb_cover_right_crouch_pstl_walk_exit_9
xanim,#sdr_cqb_cover_right_crouch_pstl_walk_exit_8
xanim,#sdr_cqb_cover_right_crouch_pstl_walk_exit_4
xanim,#sdr_cqb_cover_right_crouch_pstl_walk_exit_6
xanim,#sdr_cqb_cover_right_crouch_pstl_walk_exit_1
xanim,#sdr_cqb_cover_right_crouch_pstl_walk_exit_3
xanim,#sdr_cqb_cover_right_crouch_pstl_walk_exit_2
xanim,#hash_ec65eaf4bae6179
xanim,#hash_ed82cf6108639e3
xanim,#hash_f1787849ac90454
xanim,#hash_f3734c62298563c
xanim,#hash_faf33ca0bebaaf0
xanim,#sdr_com_exposed_crouch_pstl_burst_04
xanim,#sdr_com_exposed_crouch_pstl_burst_05
xanim,#sdr_com_exposed_crouch_pstl_burst_03
xanim,#hash_fc21ff473bf3de9
xanim,#sdr_com_cover_right_crouch_pstl_lean_fire
xanim,#sdr_com_cover_right_crouch_pstl_jog_arrival_l_9
xanim,#sdr_com_cover_right_crouch_pstl_jog_arrival_l_8
xanim,#sdr_com_cover_right_crouch_pstl_jog_arrival_l_4
xanim,#sdr_com_cover_right_crouch_pstl_jog_arrival_l_7
xanim,#sdr_com_cover_right_crouch_pstl_jog_arrival_l_6
xanim,#sdr_com_cover_right_crouch_pstl_jog_arrival_l_1
xanim,#sdr_com_cover_right_crouch_pstl_jog_arrival_l_3
xanim,#sdr_com_cover_right_crouch_pstl_jog_arrival_l_2
xanim,#sdr_com_exposed_stand_pstl_ads
xanim,#hash_10044f4cc3f3f957
xanim,#hash_1007734cc3f66c5a
xanim,#hash_100b584cc3fa2750
xanim,#hash_100b5b4cc3fa2c69
xanim,#ai_base_rifle_trv_jump_up_96_skybridge
xanim,#hash_101b43950b3d580a
xanim,#hash_101da27fc190a31d
xanim,#hash_1044bd02b3a1d9e6
xanim,#hash_1048ec02b3a6129a
xanim,#hash_1063611e0d244a41
xanim,#hash_109b1b6254e5cd52
xanim,#hash_109de202b3ee419b
xanim,#hash_10a213bbd3076d2b
xanim,#sdr_cqb_pstl_strafe_shuffle_stop_l_7_alt
xanim,#hash_111568eeb878c74b
xanim,#sdr_com_exposed_crouch_pstl_twitch08
xanim,#sdr_com_exposed_crouch_pstl_twitch09
xanim,#sdr_com_exposed_crouch_pstl_twitch06
xanim,#sdr_com_exposed_crouch_pstl_twitch05
xanim,#sdr_com_exposed_crouch_pstl_twitch02
xanim,#sdr_com_exposed_crouch_pstl_twitch03
xanim,#sdr_com_exposed_crouch_pstl_twitch01
xanim,#sdr_com_exposed_crouch_pstl_twitch10
xanim,#hash_117fc4a8c58ae59b
xanim,#hash_11b60809eeae7ddb
xanim,#hash_11bd3843d7b8170b
xanim,#hash_11bd3943d7b818be
xanim,#hash_11def8dd4bc926e5
xanim,#hash_11f532abab3a18f7
xanim,#hash_1222bcfcdc094c1e
xanim,#sdr_com_cover_stand_hide_to_aim_pstl
xanim,#sdr_com_exposed_prone_pstl_to_exposed01
xanim,#hash_1266045346e65aff
xanim,#sdr_cqb_exposed_crouch_pstl_walk_exitfull_8
xanim,#sdr_cqb_exposed_crouch_pstl_walk_exitfull_9
xanim,#sdr_cqb_exposed_crouch_pstl_walk_exitfull_4
xanim,#sdr_cqb_exposed_crouch_pstl_walk_exitfull_6
xanim,#sdr_cqb_exposed_crouch_pstl_walk_exitfull_7
xanim,#sdr_cqb_exposed_crouch_pstl_walk_exitfull_1
xanim,#sdr_cqb_exposed_crouch_pstl_walk_exitfull_2
xanim,#sdr_cqb_exposed_crouch_pstl_walk_exitfull_3
xanim,#sdr_com_cover_crouch_pstl_jog_arrival_l_8r
xanim,#sdr_com_cover_crouch_pstl_jog_arrival_l_8l
xanim,#hash_128ca662bdb5ca32
xanim,#hash_128ecaf3797a8ab0
xanim,#hash_128ecdf3797a8fc9
xanim,#hash_12a4b9cee6e9c8cc
xanim,#ai_base_rifle_staircase_run_down_8x8_l_exit_2_stairs
xanim,#hash_12aa505ca35911c4
xanim,#hash_12b89105cb24db7e
xanim,#sdr_com_exposed_pstl_jog_exitfull_1
xanim,#sdr_com_exposed_pstl_jog_exitfull_3
xanim,#sdr_com_exposed_pstl_jog_exitfull_2
xanim,#sdr_com_exposed_pstl_jog_exitfull_4
xanim,#sdr_com_exposed_pstl_jog_exitfull_7
xanim,#sdr_com_exposed_pstl_jog_exitfull_6
xanim,#sdr_com_exposed_pstl_jog_exitfull_9
xanim,#sdr_com_exposed_pstl_jog_exitfull_8
xanim,#reb_stl_patrol_stairs_pstl_forward_up_long
xanim,#ai_base_rifle_trv_wallrun_l_512
xanim,#hash_1333c75de2575358
xanim,#hash_13554e68fc3ad084
xanim,#hash_135c21f293438a3b
xanim,#hash_136c32918b041e07
xanim,#sdr_com_cover_right_crouch_pstl_hide_idle
xanim,#hash_137037b849c84693
xanim,#civ_casual_walk_arrival_l_9
xanim,#civ_casual_walk_arrival_l_8
xanim,#civ_casual_walk_arrival_l_1
xanim,#civ_casual_walk_arrival_l_3
xanim,#civ_casual_walk_arrival_l_2
xanim,#civ_casual_walk_arrival_l_4
xanim,#civ_casual_walk_arrival_l_7
xanim,#civ_casual_walk_arrival_l_6
xanim,#hash_13a1afd5b5cf8292
xanim,#hash_13a255386f6e1f05
xanim,#hash_13d53d3d26097b67
xanim,#hash_13d53e3d26097d1a
xanim,#hash_13dc093d260f41b9
xanim,#hash_13df2d3d2611b4bc
xanim,#hash_13e8558334cd3230
xanim,#hash_13e8588334cd3749
xanim,#hash_13eb85dc05e964cc
xanim,#ai_base_rifle_trv_mantle_window_dive_36
xanim,#hash_141af6c7b2179265
xanim,#hash_142f319c5e333b03
xanim,#vm_brawler_t9_sprint_putaway
xanim,#ai_base_rifle_stn_exposed_death_explosive_r_1
xanim,#sdr_cqb_pstl_strafe_trans_fast8_fast2
xanim,#hash_1461216f1ec80768
xanim,#sdr_com_staircase_pstl_jog_up_8x12_in_l_2_stairs
xanim,#hash_14ded5e38d11e645
xanim,#hash_14e7b4131861581b
xanim,#hash_14f200c8da88191f
xanim,#hash_14f216c8da883e81
xanim,#sdr_com_cover_crouch_pstl_rvar_hide_to_aim
xanim,#sdr_com_cover_right_crouch_pstl_lean_fire_burst3
xanim,#sdr_com_cover_right_crouch_pstl_lean_fire_burst5
xanim,#sdr_com_cover_right_crouch_pstl_lean_fire_burst4
xanim,#sdr_com_cover_right_crouch_pstl_lean_fire_burst6
xanim,#hash_1530fd2d75b1d433
xanim,#hash_153c073a0052ecb7
xanim,#hash_15621d90d224ee86
xanim,#hash_1568b1e677c2e992
xanim,#hash_156a062210bbbde4
xanim,#hash_157aec620b491a89
xanim,#ai_base_rifle_staircase_run_up_8x12_l_exit_4_stairs
xanim,#hash_15b61090e3a4bcd4
xanim,#hash_15b61290e3a4c03a
xanim,#hash_15b61390e3a4c1ed
xanim,#hash_15c3cd84f4d6de2a
xanim,#hash_15dc3957ecdefbe3
xanim,#hash_15dc3a57ecdefd96
xanim,#hash_15dc3b57ecdeff49
xanim,#hash_15dc3c57ecdf00fc
xanim,#hash_15dc3d57ecdf02af
xanim,#hash_15dc3e57ecdf0462
xanim,#hash_15dc3f57ecdf0615
xanim,#hash_15dc4057ecdf07c8
xanim,#hash_15dc4157ecdf097b
xanim,#hash_15dfbc57ece21053
xanim,#hash_15dfbd57ece21206
xanim,#hash_15dfbe57ece213b9
xanim,#hash_15f2adcfa4c52783
xanim,#hash_15f2b1cfa4c52e4f
xanim,#hash_15f2b3cfa4c531b5
xanim,#hash_15f2b7cfa4c53881
xanim,#hash_1603710ea5e96a8f
xanim,#hash_162ca59a88f48dec
xanim,#hash_163a8ec6aae3778c
xanim,#sdr_cqb_pstl_fast_aim_r_6
xanim,#sdr_cqb_pstl_fast_aim_r_4
xanim,#sdr_cqb_pstl_fast_aim_r_2
xanim,#hash_163f412db9833fd6
xanim,#vm_brawler_t9_fall
xanim,#sdr_com_exposed_crouch_reload02_pistol
xanim,#hash_1697dcf4c25bffcb
xanim,#hash_16cb01855d3dc4f8
xanim,#hash_16eadf7fc4e39eda
xanim,#hash_171f144515a82310
xanim,#hash_171f154515a824c3
xanim,#hash_171f174515a82829
xanim,#hash_172d068eb63771b4
